,Borough,Neighborhood,Type of home,Number of sales,Lowest sale price,Average sale price,Median sale price,Highest sale price
0,Manhattan,ALPHABET CITY            ,03 THREE FAMILY HOMES   ,1,7738700,7738700,7738700,7738700
1,Manhattan,CHELSEA                  ,01 ONE FAMILY HOMES     ,2,7425000,10212500,10212500,13000000
2,Manhattan,CHELSEA                  ,02 TWO FAMILY HOMES     ,1,6109000,6109000,6109000,6109000
3,Manhattan,CHELSEA                  ,03 THREE FAMILY HOMES   ,2,7250000,7300000,7300000,7350000
4,Manhattan,EAST VILLAGE             ,02 TWO FAMILY HOMES     ,1,6900000,6900000,6900000,6900000
5,Manhattan,EAST VILLAGE             ,03 THREE FAMILY HOMES   ,1,7920400,7920400,7920400,7920400
6,Manhattan,GRAMERCY                 ,02 TWO FAMILY HOMES     ,2,2225000,4787500,4787500,7350000
7,Manhattan,GREENWICH VILLAGE-CENTRAL,01 ONE FAMILY HOMES     ,6,9999999,17100000,16575000,26000000
8,Manhattan,GREENWICH VILLAGE-WEST   ,01 ONE FAMILY HOMES     ,10,1375000,10275000,8100000,27500000
9,Manhattan,GREENWICH VILLAGE-WEST   ,02 TWO FAMILY HOMES     ,6,820000,6729667,6734000,11750000
10,Manhattan,GREENWICH VILLAGE-WEST   ,03 THREE FAMILY HOMES   ,3,6225000,8975000,6850000,13850000
11,Manhattan,HARLEM-CENTRAL           ,01 ONE FAMILY HOMES     ,10,1000000,2177500,2180000,3300000
12,Manhattan,HARLEM-CENTRAL           ,02 TWO FAMILY HOMES     ,23,500000,2094348,2010000,3600000
13,Manhattan,HARLEM-CENTRAL           ,03 THREE FAMILY HOMES   ,16,875000,2472344,2675000,3780000
14,Manhattan,HARLEM-EAST              ,01 ONE FAMILY HOMES     ,1,2250000,2250000,2250000,2250000
15,Manhattan,HARLEM-EAST              ,02 TWO FAMILY HOMES     ,2,850000,1497500,1497500,2145000
16,Manhattan,HARLEM-EAST              ,03 THREE FAMILY HOMES   ,4,600000,1687500,2025000,2100000
17,Manhattan,HARLEM-UPPER             ,01 ONE FAMILY HOMES     ,5,950000,2339000,2350000,3395000
18,Manhattan,HARLEM-UPPER             ,02 TWO FAMILY HOMES     ,10,661862,1750636,1800000,2600000
19,Manhattan,HARLEM-UPPER             ,03 THREE FAMILY HOMES   ,5,1950000,2245000,2150000,2650000
20,Manhattan,HARLEM-WEST              ,01 ONE FAMILY HOMES     ,1,2260000,2260000,2260000,2260000
21,Manhattan,HARLEM-WEST              ,02 TWO FAMILY HOMES     ,1,1512500,1512500,1512500,1512500
22,Manhattan,HARLEM-WEST              ,03 THREE FAMILY HOMES   ,2,489459,767094,767094,1044729
23,Manhattan,INWOOD                   ,01 ONE FAMILY HOMES     ,3,307242,475747,470000,650000
24,Manhattan,INWOOD                   ,02 TWO FAMILY HOMES     ,2,685000,762500,762500,840000
25,Manhattan,KIPS BAY                 ,02 TWO FAMILY HOMES     ,3,3125000,3875000,3900000,4600000
26,Manhattan,LITTLE ITALY             ,01 ONE FAMILY HOMES     ,1,9700000,9700000,9700000,9700000
27,Manhattan,MANHATTAN VALLEY         ,01 ONE FAMILY HOMES     ,1,4455000,4455000,4455000,4455000
28,Manhattan,MANHATTAN VALLEY         ,02 TWO FAMILY HOMES     ,2,3100000,4225000,4225000,5350000
29,Manhattan,MIDTOWN EAST             ,01 ONE FAMILY HOMES     ,2,5200000,6482500,6482500,7765000
30,Manhattan,MIDTOWN EAST             ,02 TWO FAMILY HOMES     ,1,4875000,4875000,4875000,4875000
31,Manhattan,MIDTOWN EAST             ,03 THREE FAMILY HOMES   ,1,5700000,5700000,5700000,5700000
32,Manhattan,MURRAY HILL              ,01 ONE FAMILY HOMES     ,3,2765000,2913333,2875000,3100000
33,Manhattan,SOHO                     ,01 ONE FAMILY HOMES     ,4,8233333,9564694,8546054,12933334
34,Manhattan,SOHO                     ,02 TWO FAMILY HOMES     ,1,4750000,4750000,4750000,4750000
35,Manhattan,TRIBECA                  ,02 TWO FAMILY HOMES     ,1,12000000,12000000,12000000,12000000
36,Manhattan,UPPER EAST SIDE (59-79)  ,01 ONE FAMILY HOMES     ,13,2250000,9655192,8450000,20400000
37,Manhattan,UPPER EAST SIDE (59-79)  ,02 TWO FAMILY HOMES     ,9,3850000,10466111,10500000,19700000
38,Manhattan,UPPER EAST SIDE (79-96)  ,01 ONE FAMILY HOMES     ,17,1355989,10686314,8950000,28000000
39,Manhattan,UPPER EAST SIDE (79-96)  ,02 TWO FAMILY HOMES     ,9,5600000,8008248,8059218,10000000
40,Manhattan,UPPER EAST SIDE (79-96)  ,03 THREE FAMILY HOMES   ,3,6000000,6431667,6400000,6895000
41,Manhattan,UPPER WEST SIDE (59-79)  ,01 ONE FAMILY HOMES     ,2,7075000,9787500,9787500,12500000
42,Manhattan,UPPER WEST SIDE (59-79)  ,02 TWO FAMILY HOMES     ,1,7850000,7850000,7850000,7850000
43,Manhattan,UPPER WEST SIDE (79-96)  ,01 ONE FAMILY HOMES     ,8,5100000,7706798,7570000,9995000
44,Manhattan,UPPER WEST SIDE (79-96)  ,02 TWO FAMILY HOMES     ,8,561741,5835843,6187500,9500000
45,Manhattan,UPPER WEST SIDE (96-116) ,02 TWO FAMILY HOMES     ,2,6225000,6737500,6737500,7250000
46,Manhattan,WASHINGTON HEIGHTS LOWER ,02 TWO FAMILY HOMES     ,2,250000,871250,871250,1492500
0,Brooklyn,BATH BEACH               ,01 ONE FAMILY HOMES     ,23,638000,829261,829000,1090000
1,Brooklyn,BATH BEACH               ,02 TWO FAMILY HOMES     ,58,340000,947047,917500,1900000
2,Brooklyn,BATH BEACH               ,03 THREE FAMILY HOMES   ,30,400000,1295518,1242500,2050000
3,Brooklyn,BAY RIDGE                ,01 ONE FAMILY HOMES     ,115,234000,1059167,950000,2930000
4,Brooklyn,BAY RIDGE                ,02 TWO FAMILY HOMES     ,125,250000,1098791,1099000,2150000
5,Brooklyn,BAY RIDGE                ,03 THREE FAMILY HOMES   ,9,988000,1325056,1300000,2000000
6,Brooklyn,BEDFORD STUYVESANT       ,01 ONE FAMILY HOMES     ,44,270000,882653,780000,1850000
7,Brooklyn,BEDFORD STUYVESANT       ,02 TWO FAMILY HOMES     ,273,235513,1154184,1070000,2750000
8,Brooklyn,BEDFORD STUYVESANT       ,03 THREE FAMILY HOMES   ,146,200000,1272540,1262500,2800000
9,Brooklyn,BENSONHURST              ,01 ONE FAMILY HOMES     ,50,242500,826114,847500,1350000
10,Brooklyn,BENSONHURST              ,02 TWO FAMILY HOMES     ,151,200000,1060748,990000,3955000
11,Brooklyn,BENSONHURST              ,03 THREE FAMILY HOMES   ,40,250000,1174300,1184000,1800000
12,Brooklyn,BERGEN BEACH             ,01 ONE FAMILY HOMES     ,40,330000,639750,636750,1175000
13,Brooklyn,BERGEN BEACH             ,02 TWO FAMILY HOMES     ,14,250000,665286,722500,850000
14,Brooklyn,BERGEN BEACH             ,03 THREE FAMILY HOMES   ,15,640000,724720,720000,875000
15,Brooklyn,BOERUM HILL              ,01 ONE FAMILY HOMES     ,9,997885,3178098,3350000,5000000
16,Brooklyn,BOERUM HILL              ,02 TWO FAMILY HOMES     ,20,1700000,3431300,2725000,13600000
17,Brooklyn,BOERUM HILL              ,03 THREE FAMILY HOMES   ,4,1249951,2597488,2920000,3300000
18,Brooklyn,BOROUGH PARK             ,01 ONE FAMILY HOMES     ,60,350000,1021691,937500,3000000
19,Brooklyn,BOROUGH PARK             ,02 TWO FAMILY HOMES     ,186,285700,1193939,1100000,5000000
20,Brooklyn,BOROUGH PARK             ,03 THREE FAMILY HOMES   ,70,395000,1384872,1382500,2705000
21,Brooklyn,BRIGHTON BEACH           ,01 ONE FAMILY HOMES     ,12,271799,534650,450000,1600000
22,Brooklyn,BRIGHTON BEACH           ,02 TWO FAMILY HOMES     ,18,350000,656323,673750,865000
23,Brooklyn,BRIGHTON BEACH           ,03 THREE FAMILY HOMES   ,9,350000,646156,680000,855000
24,Brooklyn,BROOKLYN HEIGHTS         ,01 ONE FAMILY HOMES     ,4,2350000,4712500,4250000,8000000
25,Brooklyn,BROOKLYN HEIGHTS         ,02 TWO FAMILY HOMES     ,6,3900000,6391667,6875000,9400000
26,Brooklyn,BROOKLYN HEIGHTS         ,03 THREE FAMILY HOMES   ,1,3200000,3200000,3200000,3200000
27,Brooklyn,BROWNSVILLE              ,01 ONE FAMILY HOMES     ,33,224705,340721,350000,588000
28,Brooklyn,BROWNSVILLE              ,02 TWO FAMILY HOMES     ,46,230000,551159,557900,1175000
29,Brooklyn,BROWNSVILLE              ,03 THREE FAMILY HOMES   ,10,228500,522185,560000,775000
30,Brooklyn,BUSH TERMINAL            ,01 ONE FAMILY HOMES     ,1,925000,925000,925000,925000
31,Brooklyn,BUSH TERMINAL            ,02 TWO FAMILY HOMES     ,15,450000,863867,880000,1175000
32,Brooklyn,BUSH TERMINAL            ,03 THREE FAMILY HOMES   ,5,409000,906200,900000,1745000
33,Brooklyn,BUSHWICK                 ,01 ONE FAMILY HOMES     ,20,340000,1004700,985000,2000000
34,Brooklyn,BUSHWICK                 ,02 TWO FAMILY HOMES     ,193,200000,929514,900000,2450000
35,Brooklyn,BUSHWICK                 ,03 THREE FAMILY HOMES   ,68,205000,972828,990000,1730000
36,Brooklyn,CANARSIE                 ,01 ONE FAMILY HOMES     ,86,200000,418834,426000,685000
37,Brooklyn,CANARSIE                 ,02 TWO FAMILY HOMES     ,218,200000,533015,515000,8150000
38,Brooklyn,CANARSIE                 ,03 THREE FAMILY HOMES   ,25,207215,556411,598000,699000
39,Brooklyn,CARROLL GARDENS          ,01 ONE FAMILY HOMES     ,4,2099000,2874750,2600000,4200000
40,Brooklyn,CARROLL GARDENS          ,02 TWO FAMILY HOMES     ,17,850000,2636618,2500000,4775000
41,Brooklyn,CARROLL GARDENS          ,03 THREE FAMILY HOMES   ,17,550000,2220993,2375000,3930000
42,Brooklyn,CLINTON HILL             ,01 ONE FAMILY HOMES     ,6,525000,2652918,3091253,3850000
43,Brooklyn,CLINTON HILL             ,02 TWO FAMILY HOMES     ,24,572000,2073052,1920000,5398255
44,Brooklyn,CLINTON HILL             ,03 THREE FAMILY HOMES   ,15,245000,2093867,2075000,3650000
45,Brooklyn,COBBLE HILL              ,01 ONE FAMILY HOMES     ,6,1525000,3720833,3225000,6400000
46,Brooklyn,COBBLE HILL              ,02 TWO FAMILY HOMES     ,2,2945000,3597500,3597500,4250000
47,Brooklyn,COBBLE HILL              ,03 THREE FAMILY HOMES   ,5,2250000,3375000,3475000,4200000
48,Brooklyn,COBBLE HILL-WEST         ,01 ONE FAMILY HOMES     ,1,2490000,2490000,2490000,2490000
49,Brooklyn,COBBLE HILL-WEST         ,02 TWO FAMILY HOMES     ,1,1450000,1450000,1450000,1450000
50,Brooklyn,COBBLE HILL-WEST         ,03 THREE FAMILY HOMES   ,3,1050000,1700000,1550000,2500000
51,Brooklyn,CONEY ISLAND             ,01 ONE FAMILY HOMES     ,31,240000,478139,490000,570000
52,Brooklyn,CONEY ISLAND             ,02 TWO FAMILY HOMES     ,6,350000,619167,507500,1200000
53,Brooklyn,CONEY ISLAND             ,03 THREE FAMILY HOMES   ,2,255000,290000,290000,325000
54,Brooklyn,CROWN HEIGHTS            ,01 ONE FAMILY HOMES     ,45,254205,1116112,1100000,2600000
55,Brooklyn,CROWN HEIGHTS            ,02 TWO FAMILY HOMES     ,144,223750,1136560,995000,7463514
56,Brooklyn,CROWN HEIGHTS            ,03 THREE FAMILY HOMES   ,53,350000,1094083,1050000,2000000
57,Brooklyn,CYPRESS HILLS            ,01 ONE FAMILY HOMES     ,37,230000,452057,450000,1126955
58,Brooklyn,CYPRESS HILLS            ,02 TWO FAMILY HOMES     ,112,212000,516751,555000,915000
59,Brooklyn,CYPRESS HILLS            ,03 THREE FAMILY HOMES   ,42,245000,548679,549000,900000
60,Brooklyn,DOWNTOWN-FULTON FERRY    ,02 TWO FAMILY HOMES     ,1,2795000,2795000,2795000,2795000
61,Brooklyn,DOWNTOWN-FULTON MALL     ,01 ONE FAMILY HOMES     ,2,4022087,4078544,4078544,4135000
62,Brooklyn,DOWNTOWN-FULTON MALL     ,02 TWO FAMILY HOMES     ,2,2000000,3100000,3100000,4200000
63,Brooklyn,DOWNTOWN-METROTECH       ,03 THREE FAMILY HOMES   ,1,2100000,2100000,2100000,2100000
64,Brooklyn,DYKER HEIGHTS            ,01 ONE FAMILY HOMES     ,62,425000,878600,840000,2000000
65,Brooklyn,DYKER HEIGHTS            ,02 TWO FAMILY HOMES     ,64,300000,1072440,1111500,1439000
66,Brooklyn,DYKER HEIGHTS            ,03 THREE FAMILY HOMES   ,20,800000,1233544,1200000,1760000
67,Brooklyn,EAST NEW YORK            ,01 ONE FAMILY HOMES     ,87,205000,394742,375000,1525000
68,Brooklyn,EAST NEW YORK            ,02 TWO FAMILY HOMES     ,267,200000,496045,499500,866710
69,Brooklyn,EAST NEW YORK            ,03 THREE FAMILY HOMES   ,96,250000,520979,522460,789000
70,Brooklyn,FLATBUSH-CENTRAL         ,01 ONE FAMILY HOMES     ,61,230000,1252269,1075000,4000000
71,Brooklyn,FLATBUSH-CENTRAL         ,02 TWO FAMILY HOMES     ,71,220000,922442,799000,2637500
72,Brooklyn,FLATBUSH-CENTRAL         ,03 THREE FAMILY HOMES   ,25,260000,864098,880000,1710000
73,Brooklyn,FLATBUSH-EAST            ,01 ONE FAMILY HOMES     ,170,215000,496390,472500,1675000
74,Brooklyn,FLATBUSH-EAST            ,02 TWO FAMILY HOMES     ,154,200000,564794,549500,1600000
75,Brooklyn,FLATBUSH-EAST            ,03 THREE FAMILY HOMES   ,45,250000,558149,550000,999000
76,Brooklyn,FLATBUSH-LEFFERTS GARDEN ,01 ONE FAMILY HOMES     ,23,700000,1585500,1550000,2400000
77,Brooklyn,FLATBUSH-LEFFERTS GARDEN ,02 TWO FAMILY HOMES     ,38,350000,1177292,1210000,1770000
78,Brooklyn,FLATBUSH-LEFFERTS GARDEN ,03 THREE FAMILY HOMES   ,9,900000,1562778,1550000,2645000
79,Brooklyn,FLATBUSH-NORTH           ,01 ONE FAMILY HOMES     ,43,201303,507522,463224,1600000
80,Brooklyn,FLATBUSH-NORTH           ,02 TWO FAMILY HOMES     ,55,200000,629169,550000,1940000
81,Brooklyn,FLATBUSH-NORTH           ,03 THREE FAMILY HOMES   ,16,374000,683252,546000,1494537
82,Brooklyn,FLATLANDS                ,01 ONE FAMILY HOMES     ,49,260000,466287,450000,805000
83,Brooklyn,FLATLANDS                ,02 TWO FAMILY HOMES     ,55,227500,502893,510056,722000
84,Brooklyn,FLATLANDS                ,03 THREE FAMILY HOMES   ,3,300000,549667,620000,729000
85,Brooklyn,FORT GREENE              ,01 ONE FAMILY HOMES     ,5,395000,1914614,1750000,3717700
86,Brooklyn,FORT GREENE              ,02 TWO FAMILY HOMES     ,15,998000,2663506,2500000,4775000
87,Brooklyn,FORT GREENE              ,03 THREE FAMILY HOMES   ,11,501000,2123757,2250000,3972100
88,Brooklyn,GERRITSEN BEACH          ,01 ONE FAMILY HOMES     ,75,200000,422778,425000,737500
89,Brooklyn,GERRITSEN BEACH          ,02 TWO FAMILY HOMES     ,8,415000,508375,515000,625000
90,Brooklyn,GOWANUS                  ,01 ONE FAMILY HOMES     ,8,634636,1855362,1252500,3920262
91,Brooklyn,GOWANUS                  ,02 TWO FAMILY HOMES     ,16,725000,1585335,1432500,3775000
92,Brooklyn,GOWANUS                  ,03 THREE FAMILY HOMES   ,10,960000,1860000,1525000,3500000
93,Brooklyn,GRAVESEND                ,01 ONE FAMILY HOMES     ,53,269000,730226,730000,1520000
94,Brooklyn,GRAVESEND                ,02 TWO FAMILY HOMES     ,128,207000,892999,912500,1550000
95,Brooklyn,GRAVESEND                ,03 THREE FAMILY HOMES   ,44,300000,1090310,1130375,1650000
96,Brooklyn,GREENPOINT               ,01 ONE FAMILY HOMES     ,4,920000,1249000,1275000,1526000
97,Brooklyn,GREENPOINT               ,02 TWO FAMILY HOMES     ,26,508000,2013564,1832500,4470000
98,Brooklyn,GREENPOINT               ,03 THREE FAMILY HOMES   ,23,689000,1785435,1800000,2600000
99,Brooklyn,KENSINGTON               ,01 ONE FAMILY HOMES     ,12,480000,1075125,1130000,1447000
100,Brooklyn,KENSINGTON               ,02 TWO FAMILY HOMES     ,18,262454,988303,992000,2075000
101,Brooklyn,KENSINGTON               ,03 THREE FAMILY HOMES   ,2,583333,916667,916667,1250000
102,Brooklyn,MADISON                  ,01 ONE FAMILY HOMES     ,85,325000,814519,775000,1860000
103,Brooklyn,MADISON                  ,02 TWO FAMILY HOMES     ,49,250000,888314,853000,1850000
104,Brooklyn,MADISON                  ,03 THREE FAMILY HOMES   ,3,855000,988333,910000,1200000
105,Brooklyn,MANHATTAN BEACH          ,01 ONE FAMILY HOMES     ,29,285000,1263290,1260000,2267500
106,Brooklyn,MANHATTAN BEACH          ,02 TWO FAMILY HOMES     ,10,559523,1346652,1167500,3200000
107,Brooklyn,MARINE PARK              ,01 ONE FAMILY HOMES     ,182,250000,607236,607500,1445000
108,Brooklyn,MARINE PARK              ,02 TWO FAMILY HOMES     ,54,228500,661737,660000,980000
109,Brooklyn,MARINE PARK              ,03 THREE FAMILY HOMES   ,4,585000,805000,842500,949999
110,Brooklyn,MIDWOOD                  ,01 ONE FAMILY HOMES     ,107,200000,1053492,900000,6750000
111,Brooklyn,MIDWOOD                  ,02 TWO FAMILY HOMES     ,50,200000,1034444,937000,3090000
112,Brooklyn,MIDWOOD                  ,03 THREE FAMILY HOMES   ,17,298333,968300,960000,2000000
113,Brooklyn,MILL BASIN               ,01 ONE FAMILY HOMES     ,71,450000,985109,920000,2000000
114,Brooklyn,MILL BASIN               ,02 TWO FAMILY HOMES     ,32,328730,816218,790000,1500000
115,Brooklyn,NAVY YARD                ,01 ONE FAMILY HOMES     ,10,1942565,2036684,2013651,2138325
116,Brooklyn,NAVY YARD                ,02 TWO FAMILY HOMES     ,3,875000,1400000,1275000,2050000
117,Brooklyn,OCEAN HILL               ,01 ONE FAMILY HOMES     ,19,235800,685271,730000,1260000
118,Brooklyn,OCEAN HILL               ,02 TWO FAMILY HOMES     ,105,205000,747202,730000,1549000
119,Brooklyn,OCEAN HILL               ,03 THREE FAMILY HOMES   ,62,245000,824711,742007,1735000
120,Brooklyn,OCEAN PARKWAY-NORTH      ,01 ONE FAMILY HOMES     ,91,300000,1292362,980000,7000000
121,Brooklyn,OCEAN PARKWAY-NORTH      ,02 TWO FAMILY HOMES     ,72,325000,1221875,1100000,3450000
122,Brooklyn,OCEAN PARKWAY-NORTH      ,03 THREE FAMILY HOMES   ,15,400000,1309000,1260000,3225000
123,Brooklyn,OCEAN PARKWAY-SOUTH      ,01 ONE FAMILY HOMES     ,34,290000,1869503,1112500,11360000
124,Brooklyn,OCEAN PARKWAY-SOUTH      ,02 TWO FAMILY HOMES     ,66,300000,1206506,932500,5350000
125,Brooklyn,OCEAN PARKWAY-SOUTH      ,03 THREE FAMILY HOMES   ,17,350000,1099100,1200000,1550000
126,Brooklyn,OLD MILL BASIN           ,01 ONE FAMILY HOMES     ,100,205000,451733,440000,890000
127,Brooklyn,OLD MILL BASIN           ,02 TWO FAMILY HOMES     ,42,265000,539499,534000,980000
128,Brooklyn,OLD MILL BASIN           ,03 THREE FAMILY HOMES   ,7,320000,625714,685000,855000
129,Brooklyn,PARK SLOPE               ,01 ONE FAMILY HOMES     ,11,1915000,4381193,4800000,7500000
130,Brooklyn,PARK SLOPE               ,02 TWO FAMILY HOMES     ,38,404000,2871369,3120750,4100000
131,Brooklyn,PARK SLOPE               ,03 THREE FAMILY HOMES   ,26,816666,2630811,2425000,5700000
132,Brooklyn,PARK SLOPE SOUTH         ,01 ONE FAMILY HOMES     ,14,412870,1777878,1433714,4000000
133,Brooklyn,PARK SLOPE SOUTH         ,02 TWO FAMILY HOMES     ,31,330015,1763312,1650000,3258400
134,Brooklyn,PARK SLOPE SOUTH         ,03 THREE FAMILY HOMES   ,6,549000,5271500,1740000,19875000
135,Brooklyn,PROSPECT HEIGHTS         ,01 ONE FAMILY HOMES     ,3,2165000,2955000,3300000,3400000
136,Brooklyn,PROSPECT HEIGHTS         ,02 TWO FAMILY HOMES     ,14,1610000,2608429,2465000,4200000
137,Brooklyn,PROSPECT HEIGHTS         ,03 THREE FAMILY HOMES   ,2,3710000,3780000,3780000,3850000
138,Brooklyn,RED HOOK                 ,01 ONE FAMILY HOMES     ,4,1215000,1858797,1710000,2800187
139,Brooklyn,RED HOOK                 ,02 TWO FAMILY HOMES     ,12,580000,1467917,1550000,2265000
140,Brooklyn,RED HOOK                 ,03 THREE FAMILY HOMES   ,2,540000,1117500,1117500,1695000
141,Brooklyn,SEAGATE                  ,01 ONE FAMILY HOMES     ,14,250000,477482,457750,725000
142,Brooklyn,SEAGATE                  ,02 TWO FAMILY HOMES     ,13,300000,598853,635000,834965
143,Brooklyn,SEAGATE                  ,03 THREE FAMILY HOMES   ,2,635520,697760,697760,760000
144,Brooklyn,SHEEPSHEAD BAY           ,01 ONE FAMILY HOMES     ,81,240000,666231,658000,1480000
145,Brooklyn,SHEEPSHEAD BAY           ,02 TWO FAMILY HOMES     ,130,275000,787250,775000,1700000
146,Brooklyn,SHEEPSHEAD BAY           ,03 THREE FAMILY HOMES   ,18,400000,886972,871000,1500000
147,Brooklyn,SUNSET PARK              ,01 ONE FAMILY HOMES     ,12,350000,1044306,922500,2075000
148,Brooklyn,SUNSET PARK              ,02 TWO FAMILY HOMES     ,116,350000,1174973,1150000,3000000
149,Brooklyn,SUNSET PARK              ,03 THREE FAMILY HOMES   ,45,269851,1088464,990000,3100000
150,Brooklyn,WILLIAMSBURG-CENTRAL     ,02 TWO FAMILY HOMES     ,3,800000,1466667,1500000,2100000
151,Brooklyn,WILLIAMSBURG-CENTRAL     ,03 THREE FAMILY HOMES   ,10,300000,776351,700930,1430000
