,Borough,Neighborhood,Type of home,Number of sales,Lowest sale price,Average sale price,Median sale price,Highest sale price
152,Brooklyn,WILLIAMSBURG-EAST        ,01 ONE FAMILY HOMES     ,20,325000,1594775,1487500,2900000
153,Brooklyn,WILLIAMSBURG-EAST        ,02 TWO FAMILY HOMES     ,32,370000,1629953,1525000,5500000
154,Brooklyn,WILLIAMSBURG-EAST        ,03 THREE FAMILY HOMES   ,11,995000,2182982,2075000,3800000
155,Brooklyn,WILLIAMSBURG-NORTH       ,01 ONE FAMILY HOMES     ,4,1100000,3725000,2525000,8750000
156,Brooklyn,WILLIAMSBURG-NORTH       ,02 TWO FAMILY HOMES     ,6,900000,3638500,2100000,13181000
157,Brooklyn,WILLIAMSBURG-NORTH       ,03 THREE FAMILY HOMES   ,8,985000,2915000,2262500,7200000
158,Brooklyn,WILLIAMSBURG-SOUTH       ,01 ONE FAMILY HOMES     ,7,1955040,3202685,3100000,4582125
159,Brooklyn,WILLIAMSBURG-SOUTH       ,02 TWO FAMILY HOMES     ,7,289000,1373429,1500000,2000000
160,Brooklyn,WILLIAMSBURG-SOUTH       ,03 THREE FAMILY HOMES   ,6,760000,2514167,2587500,3600000
161,Brooklyn,WINDSOR TERRACE          ,01 ONE FAMILY HOMES     ,6,1125000,1653100,1555000,2433600
162,Brooklyn,WINDSOR TERRACE          ,02 TWO FAMILY HOMES     ,28,600000,1420909,1400000,2250000
163,Brooklyn,WINDSOR TERRACE          ,03 THREE FAMILY HOMES   ,7,453596,1721228,1570000,2600000
164,Brooklyn,WYCKOFF HEIGHTS          ,01 ONE FAMILY HOMES     ,1,670000,670000,670000,670000
165,Brooklyn,WYCKOFF HEIGHTS          ,02 TWO FAMILY HOMES     ,10,416000,941700,974500,1700000
166,Brooklyn,WYCKOFF HEIGHTS          ,03 THREE FAMILY HOMES   ,14,500000,1116714,1200000,1600000
0,Bronx, BATHGATE                  , 01 ONE FAMILY HOMES      ,4,220000,253760,252520,290000
1,Bronx, BATHGATE                  , 02 TWO FAMILY HOMES      ,15,240000,443767,470000,680000
2,Bronx, BATHGATE                  , 03 THREE FAMILY HOMES    ,5,350000,417200,390000,545000
3,Bronx, BAYCHESTER                , 01 ONE FAMILY HOMES      ,90,217500,357620,353500,700000
4,Bronx, BAYCHESTER                , 02 TWO FAMILY HOMES      ,104,203000,430514,433190,789000
5,Bronx, BAYCHESTER                , 03 THREE FAMILY HOMES    ,22,205000,503351,497000,847567
6,Bronx, BEDFORD PARK/NORWOOD      , 01 ONE FAMILY HOMES      ,9,210000,334611,344500,475000
7,Bronx, BEDFORD PARK/NORWOOD      , 02 TWO FAMILY HOMES      ,34,225000,477797,470000,1150000
8,Bronx, BEDFORD PARK/NORWOOD      , 03 THREE FAMILY HOMES    ,6,271100,432811,436500,680000
9,Bronx, BELMONT                   , 02 TWO FAMILY HOMES      ,19,270000,455824,419000,930000
10,Bronx, BELMONT                   , 03 THREE FAMILY HOMES    ,9,319000,528778,465000,860000
11,Bronx, BRONX PARK                , 02 TWO FAMILY HOMES      ,1,560000,560000,560000,560000
12,Bronx, BRONXDALE                 , 01 ONE FAMILY HOMES      ,46,220000,355666,340000,680000
13,Bronx, BRONXDALE                 , 02 TWO FAMILY HOMES      ,70,207000,475098,459000,1100000
14,Bronx, BRONXDALE                 , 03 THREE FAMILY HOMES    ,15,242100,498638,503958,778223
15,Bronx, CASTLE HILL/UNIONPORT     , 01 ONE FAMILY HOMES      ,31,220000,372382,375000,475000
16,Bronx, CASTLE HILL/UNIONPORT     , 02 TWO FAMILY HOMES      ,46,220000,436233,432500,749112
17,Bronx, CASTLE HILL/UNIONPORT     , 03 THREE FAMILY HOMES    ,16,275000,496723,525000,746000
18,Bronx, CITY ISLAND               , 01 ONE FAMILY HOMES      ,29,200000,473828,405000,1030000
19,Bronx, CITY ISLAND               , 02 TWO FAMILY HOMES      ,8,419000,730500,610000,1625000
20,Bronx, CITY ISLAND               , 03 THREE FAMILY HOMES    ,1,699000,699000,699000,699000
21,Bronx, CITY ISLAND-PELHAM STRIP  , 01 ONE FAMILY HOMES      ,4,736000,1989000,1010000,5200000
22,Bronx, CO-OP CITY                , 01 ONE FAMILY HOMES      ,1,430000,430000,430000,430000
23,Bronx, COUNTRY CLUB              , 01 ONE FAMILY HOMES      ,57,250000,470087,447500,900000
24,Bronx, COUNTRY CLUB              , 02 TWO FAMILY HOMES      ,36,290000,558875,547500,830000
25,Bronx, COUNTRY CLUB              , 03 THREE FAMILY HOMES    ,2,420000,465000,465000,510000
26,Bronx, CROTONA PARK              , 01 ONE FAMILY HOMES      ,4,216000,405520,345662,714757
27,Bronx, CROTONA PARK              , 02 TWO FAMILY HOMES      ,11,209299,388118,400000,550000
28,Bronx, CROTONA PARK              , 03 THREE FAMILY HOMES    ,8,237500,403864,343500,625000
29,Bronx, EAST TREMONT              , 01 ONE FAMILY HOMES      ,9,222500,355167,330000,750000
30,Bronx, EAST TREMONT              , 02 TWO FAMILY HOMES      ,24,200000,394774,417500,570000
31,Bronx, EAST TREMONT              , 03 THREE FAMILY HOMES    ,17,220000,465333,480000,741139
32,Bronx, FIELDSTON                 , 01 ONE FAMILY HOMES      ,15,335000,1497866,1370000,3900000
33,Bronx, FIELDSTON                 , 03 THREE FAMILY HOMES    ,3,877500,892500,900000,900000
34,Bronx, FORDHAM                   , 01 ONE FAMILY HOMES      ,8,200000,422375,399500,750000
35,Bronx, FORDHAM                   , 02 TWO FAMILY HOMES      ,16,214120,431587,410000,1075000
36,Bronx, FORDHAM                   , 03 THREE FAMILY HOMES    ,7,270000,551268,500000,999051
37,Bronx, HIGHBRIDGE/MORRIS HEIGHTS , 01 ONE FAMILY HOMES      ,8,250000,377875,379500,535000
38,Bronx, HIGHBRIDGE/MORRIS HEIGHTS , 02 TWO FAMILY HOMES      ,21,203000,427241,460000,604370
39,Bronx, HIGHBRIDGE/MORRIS HEIGHTS , 03 THREE FAMILY HOMES    ,16,266000,573457,533750,751000
40,Bronx, HUNTS POINT               , 01 ONE FAMILY HOMES      ,1,345112,345112,345112,345112
41,Bronx, HUNTS POINT               , 02 TWO FAMILY HOMES      ,7,258000,382494,395460,555000
42,Bronx, HUNTS POINT               , 03 THREE FAMILY HOMES    ,12,210405,363305,355375,525000
43,Bronx, KINGSBRIDGE HTS/UNIV HTS  , 01 ONE FAMILY HOMES      ,10,242000,423821,397357,599000
44,Bronx, KINGSBRIDGE HTS/UNIV HTS  , 02 TWO FAMILY HOMES      ,18,220000,396254,392500,550000
45,Bronx, KINGSBRIDGE HTS/UNIV HTS  , 03 THREE FAMILY HOMES    ,3,500000,599167,567500,730000
46,Bronx, KINGSBRIDGE/JEROME PARK   , 01 ONE FAMILY HOMES      ,19,315000,507906,495000,715000
47,Bronx, KINGSBRIDGE/JEROME PARK   , 02 TWO FAMILY HOMES      ,21,225000,432322,350000,725000
48,Bronx, KINGSBRIDGE/JEROME PARK   , 03 THREE FAMILY HOMES    ,10,319410,927962,639613,4200000
49,Bronx, MELROSE/CONCOURSE         , 01 ONE FAMILY HOMES      ,4,205000,306000,280000,459000
50,Bronx, MELROSE/CONCOURSE         , 02 TWO FAMILY HOMES      ,25,220000,415273,385000,830000
51,Bronx, MELROSE/CONCOURSE         , 03 THREE FAMILY HOMES    ,29,200000,469025,440000,875000
52,Bronx, MORRIS PARK/VAN NEST      , 01 ONE FAMILY HOMES      ,39,305000,441365,457500,675000
53,Bronx, MORRIS PARK/VAN NEST      , 02 TWO FAMILY HOMES      ,84,200000,479629,482500,770000
54,Bronx, MORRIS PARK/VAN NEST      , 03 THREE FAMILY HOMES    ,16,260000,578856,567500,999950
55,Bronx, MORRISANIA/LONGWOOD       , 01 ONE FAMILY HOMES      ,22,225000,356405,349000,549000
56,Bronx, MORRISANIA/LONGWOOD       , 02 TWO FAMILY HOMES      ,49,200000,461478,435000,2969240
57,Bronx, MORRISANIA/LONGWOOD       , 03 THREE FAMILY HOMES    ,44,200000,467552,469950,946591
58,Bronx, MOTT HAVEN/PORT MORRIS    , 01 ONE FAMILY HOMES      ,13,255000,481051,450000,866666
59,Bronx, MOTT HAVEN/PORT MORRIS    , 02 TWO FAMILY HOMES      ,20,250000,532500,500000,1100000
60,Bronx, MOTT HAVEN/PORT MORRIS    , 03 THREE FAMILY HOMES    ,10,220000,524897,469600,870000
61,Bronx, MOUNT HOPE/MOUNT EDEN     , 01 ONE FAMILY HOMES      ,5,205000,647000,425000,1215000
62,Bronx, MOUNT HOPE/MOUNT EDEN     , 02 TWO FAMILY HOMES      ,14,205000,492185,494500,650000
63,Bronx, MOUNT HOPE/MOUNT EDEN     , 03 THREE FAMILY HOMES    ,13,240000,480392,445000,999999
64,Bronx, PARKCHESTER               , 01 ONE FAMILY HOMES      ,10,225000,383398,346000,676982
65,Bronx, PARKCHESTER               , 02 TWO FAMILY HOMES      ,32,282146,503463,477500,900000
66,Bronx, PARKCHESTER               , 03 THREE FAMILY HOMES    ,17,225000,491914,499995,750000
67,Bronx, PELHAM GARDENS            , 01 ONE FAMILY HOMES      ,20,325000,481328,477500,680000
68,Bronx, PELHAM GARDENS            , 02 TWO FAMILY HOMES      ,18,407000,596777,598400,761146
69,Bronx, PELHAM GARDENS            , 03 THREE FAMILY HOMES    ,1,525000,525000,525000,525000
70,Bronx, PELHAM PARKWAY NORTH      , 01 ONE FAMILY HOMES      ,33,300000,471457,475000,710000
71,Bronx, PELHAM PARKWAY NORTH      , 02 TWO FAMILY HOMES      ,41,225000,514242,523000,735000
72,Bronx, PELHAM PARKWAY NORTH      , 03 THREE FAMILY HOMES    ,6,315000,506000,505000,661000
73,Bronx, PELHAM PARKWAY SOUTH      , 01 ONE FAMILY HOMES      ,12,375000,589458,561250,1089000
74,Bronx, PELHAM PARKWAY SOUTH      , 02 TWO FAMILY HOMES      ,21,270000,526167,510000,738000
75,Bronx, PELHAM PARKWAY SOUTH      , 03 THREE FAMILY HOMES    ,4,455000,586250,537500,815000
76,Bronx, RIVERDALE                 , 01 ONE FAMILY HOMES      ,40,420000,1278718,922500,3995000
77,Bronx, RIVERDALE                 , 02 TWO FAMILY HOMES      ,20,250000,782112,742500,2300000
78,Bronx, RIVERDALE                 , 03 THREE FAMILY HOMES    ,7,263333,813428,851000,1500000
79,Bronx, SCHUYLERVILLE/PELHAM BAY  , 01 ONE FAMILY HOMES      ,56,200000,382266,393200,565000
80,Bronx, SCHUYLERVILLE/PELHAM BAY  , 02 TWO FAMILY HOMES      ,57,245000,515817,500000,900000
81,Bronx, SCHUYLERVILLE/PELHAM BAY  , 03 THREE FAMILY HOMES    ,23,320000,582610,600000,938000
82,Bronx, SOUNDVIEW                 , 01 ONE FAMILY HOMES      ,30,201000,333687,329500,540000
83,Bronx, SOUNDVIEW                 , 02 TWO FAMILY HOMES      ,133,200000,439707,450000,760000
84,Bronx, SOUNDVIEW                 , 03 THREE FAMILY HOMES    ,55,218500,517690,505000,794235
85,Bronx, THROGS NECK               , 01 ONE FAMILY HOMES      ,108,200000,404797,402500,811000
86,Bronx, THROGS NECK               , 02 TWO FAMILY HOMES      ,74,250000,484759,499500,825000
87,Bronx, THROGS NECK               , 03 THREE FAMILY HOMES    ,10,300000,571117,597134,750000
88,Bronx, WAKEFIELD                 , 01 ONE FAMILY HOMES      ,65,204000,357895,365000,655000
89,Bronx, WAKEFIELD                 , 02 TWO FAMILY HOMES      ,88,200000,456727,440000,900000
90,Bronx, WAKEFIELD                 , 03 THREE FAMILY HOMES    ,9,310000,436179,433859,545000
91,Bronx, WESTCHESTER               , 01 ONE FAMILY HOMES      ,13,232000,990192,403000,8000000
92,Bronx, WESTCHESTER               , 02 TWO FAMILY HOMES      ,36,230000,477618,492500,710000
93,Bronx, WESTCHESTER               , 03 THREE FAMILY HOMES    ,6,292600,521267,562500,660000
94,Bronx, WILLIAMSBRIDGE            , 01 ONE FAMILY HOMES      ,43,208000,368395,375000,825000
95,Bronx, WILLIAMSBRIDGE            , 02 TWO FAMILY HOMES      ,138,200000,418358,415650,800000
96,Bronx, WILLIAMSBRIDGE            , 03 THREE FAMILY HOMES    ,57,200000,471452,474900,699000
97,Bronx, WOODLAWN                  , 01 ONE FAMILY HOMES      ,18,215000,443285,447500,624000
98,Bronx, WOODLAWN                  , 02 TWO FAMILY HOMES      ,18,405000,518115,527500,635000
99,Bronx, WOODLAWN                  , 03 THREE FAMILY HOMES    ,4,372500,525625,565000,600000
0,Queens,AIRPORT LA GUARDIA       ,01 ONE FAMILY HOMES     ,2,275500,467750,467750,660000
1,Queens,AIRPORT LA GUARDIA       ,03 THREE FAMILY HOMES   ,2,470000,705000,705000,940000
2,Queens,ARVERNE                  ,01 ONE FAMILY HOMES     ,29,201820,360370,310000,1120075
3,Queens,ARVERNE                  ,02 TWO FAMILY HOMES     ,100,200000,574753,604850,1221900
4,Queens,ARVERNE                  ,03 THREE FAMILY HOMES   ,8,202000,403418,387500,823647
5,Queens,ASTORIA                  ,01 ONE FAMILY HOMES     ,41,230000,917399,900000,1950000
6,Queens,ASTORIA                  ,02 TWO FAMILY HOMES     ,117,234000,1045166,995000,3000000
7,Queens,ASTORIA                  ,03 THREE FAMILY HOMES   ,46,215000,1132075,1175000,2300000
8,Queens,BAYSIDE                  ,01 ONE FAMILY HOMES     ,287,215000,812673,795000,2300000
9,Queens,BAYSIDE                  ,02 TWO FAMILY HOMES     ,97,200000,999512,975000,1650000
10,Queens,BAYSIDE                  ,03 THREE FAMILY HOMES   ,18,483333,1077346,1095000,1500000
11,Queens,BEECHHURST               ,01 ONE FAMILY HOMES     ,47,250000,972943,875000,2250000
12,Queens,BEECHHURST               ,03 THREE FAMILY HOMES   ,1,700000,700000,700000,700000
13,Queens,BELLE HARBOR             ,01 ONE FAMILY HOMES     ,34,263000,784096,757500,1400000
14,Queens,BELLE HARBOR             ,02 TWO FAMILY HOMES     ,20,367195,720195,748500,999999
15,Queens,BELLE HARBOR             ,03 THREE FAMILY HOMES   ,2,772500,783750,783750,795000
16,Queens,BELLEROSE                ,01 ONE FAMILY HOMES     ,116,200000,534688,537500,1300000
17,Queens,BELLEROSE                ,02 TWO FAMILY HOMES     ,32,360000,589207,550000,935000
18,Queens,BELLEROSE                ,03 THREE FAMILY HOMES   ,1,750000,750000,750000,750000
19,Queens,BRIARWOOD                ,01 ONE FAMILY HOMES     ,17,304000,638824,600000,1100000
20,Queens,BRIARWOOD                ,02 TWO FAMILY HOMES     ,5,495000,715000,725000,875000
21,Queens,BRIARWOOD                ,03 THREE FAMILY HOMES   ,8,570000,830000,735000,1350000
22,Queens,BROAD CHANNEL            ,01 ONE FAMILY HOMES     ,24,206000,368567,360000,760000
23,Queens,BROAD CHANNEL            ,02 TWO FAMILY HOMES     ,3,265000,403333,410000,535000
24,Queens,CAMBRIA HEIGHTS          ,01 ONE FAMILY HOMES     ,92,200000,389441,395000,750000
25,Queens,CAMBRIA HEIGHTS          ,02 TWO FAMILY HOMES     ,15,267800,441907,463000,610000
26,Queens,COLLEGE POINT            ,01 ONE FAMILY HOMES     ,86,250000,642324,639000,1450000
27,Queens,COLLEGE POINT            ,02 TWO FAMILY HOMES     ,115,200000,798593,800000,1280000
28,Queens,COLLEGE POINT            ,03 THREE FAMILY HOMES   ,12,201400,896544,944000,1247000
29,Queens,CORONA                   ,01 ONE FAMILY HOMES     ,32,220000,682044,650000,1700000
30,Queens,CORONA                   ,02 TWO FAMILY HOMES     ,102,225000,782329,800000,1660000
31,Queens,CORONA                   ,03 THREE FAMILY HOMES   ,92,345000,904110,930849,1600000
32,Queens,DOUGLASTON               ,01 ONE FAMILY HOMES     ,67,300000,1065365,950000,2650000
33,Queens,DOUGLASTON               ,02 TWO FAMILY HOMES     ,8,880000,986250,950000,1150000
34,Queens,DOUGLASTON               ,03 THREE FAMILY HOMES   ,1,1150000,1150000,1150000,1150000
35,Queens,EAST ELMHURST            ,01 ONE FAMILY HOMES     ,50,240000,534666,547000,1100000
36,Queens,EAST ELMHURST            ,02 TWO FAMILY HOMES     ,84,200000,680765,706033,1294000
37,Queens,EAST ELMHURST            ,03 THREE FAMILY HOMES   ,16,325000,774913,739500,1221900
38,Queens,ELMHURST                 ,01 ONE FAMILY HOMES     ,68,350000,735570,745000,1200000
39,Queens,ELMHURST                 ,02 TWO FAMILY HOMES     ,83,333000,919942,850000,4150000
40,Queens,ELMHURST                 ,03 THREE FAMILY HOMES   ,49,230000,1024239,999000,1475000
41,Queens,FAR ROCKAWAY             ,01 ONE FAMILY HOMES     ,75,200000,523860,435000,1400000
42,Queens,FAR ROCKAWAY             ,02 TWO FAMILY HOMES     ,81,200000,428155,421400,825000
43,Queens,FAR ROCKAWAY             ,03 THREE FAMILY HOMES   ,25,235000,449013,410000,888744
44,Queens,FLORAL PARK              ,01 ONE FAMILY HOMES     ,117,230000,586649,579000,1250000
45,Queens,FLORAL PARK              ,02 TWO FAMILY HOMES     ,2,640000,745000,745000,850000
46,Queens,FLORAL PARK              ,03 THREE FAMILY HOMES   ,2,810000,817500,817500,825000
47,Queens,FLUSHING-NORTH           ,01 ONE FAMILY HOMES     ,484,200000,830278,800000,2400000
48,Queens,FLUSHING-NORTH           ,02 TWO FAMILY HOMES     ,221,200000,1075823,980000,6000000
49,Queens,FLUSHING-NORTH           ,03 THREE FAMILY HOMES   ,36,345000,1278170,1245000,3177242
50,Queens,FLUSHING-SOUTH           ,01 ONE FAMILY HOMES     ,223,200000,726579,710000,1450000
51,Queens,FLUSHING-SOUTH           ,02 TWO FAMILY HOMES     ,67,200000,820351,800000,1629200
52,Queens,FLUSHING-SOUTH           ,03 THREE FAMILY HOMES   ,9,497500,1075611,1123000,1500000
53,Queens,FOREST HILLS             ,01 ONE FAMILY HOMES     ,123,260000,1222817,999000,3350000
54,Queens,FOREST HILLS             ,02 TWO FAMILY HOMES     ,27,200000,920693,825000,1865000
55,Queens,FRESH MEADOWS            ,01 ONE FAMILY HOMES     ,72,200600,830375,834000,1400000
56,Queens,FRESH MEADOWS            ,02 TWO FAMILY HOMES     ,18,286000,852357,920713,999000
57,Queens,FRESH MEADOWS            ,03 THREE FAMILY HOMES   ,2,970000,1180000,1180000,1390000
58,Queens,GLEN OAKS                ,01 ONE FAMILY HOMES     ,29,400000,596519,580000,997885
59,Queens,GLEN OAKS                ,02 TWO FAMILY HOMES     ,4,400000,909273,918500,1400093
60,Queens,GLEN OAKS                ,03 THREE FAMILY HOMES   ,1,873000,873000,873000,873000
61,Queens,GLENDALE                 ,01 ONE FAMILY HOMES     ,87,200000,597946,610000,995000
62,Queens,GLENDALE                 ,02 TWO FAMILY HOMES     ,101,225000,691177,700000,1425000
63,Queens,GLENDALE                 ,03 THREE FAMILY HOMES   ,9,667479,833609,870000,1055000
64,Queens,HAMMELS                  ,01 ONE FAMILY HOMES     ,9,240000,389556,355000,830000
65,Queens,HAMMELS                  ,02 TWO FAMILY HOMES     ,19,200000,441922,384000,670000
66,Queens,HAMMELS                  ,03 THREE FAMILY HOMES   ,1,570000,570000,570000,570000
67,Queens,HILLCREST                ,01 ONE FAMILY HOMES     ,24,460000,628375,600000,860000
68,Queens,HILLCREST                ,02 TWO FAMILY HOMES     ,5,533000,671200,580000,950000
69,Queens,HOLLIS                   ,01 ONE FAMILY HOMES     ,184,200000,426450,429500,948927
70,Queens,HOLLIS                   ,02 TWO FAMILY HOMES     ,59,219000,637566,500000,7750000
71,Queens,HOLLIS                   ,03 THREE FAMILY HOMES   ,9,370000,620442,530000,968000
72,Queens,HOLLIS HILLS             ,01 ONE FAMILY HOMES     ,29,660000,950483,870000,1475000
73,Queens,HOLLIS HILLS             ,02 TWO FAMILY HOMES     ,1,835000,835000,835000,835000
74,Queens,HOLLISWOOD               ,01 ONE FAMILY HOMES     ,43,350000,879733,870000,1510000
75,Queens,HOLLISWOOD               ,02 TWO FAMILY HOMES     ,4,530000,718750,697500,950000
76,Queens,HOLLISWOOD               ,03 THREE FAMILY HOMES   ,1,682222,682222,682222,682222
77,Queens,HOWARD BEACH             ,01 ONE FAMILY HOMES     ,121,201002,587520,585000,1425000
78,Queens,HOWARD BEACH             ,02 TWO FAMILY HOMES     ,52,255000,634579,654750,1100000
79,Queens,HOWARD BEACH             ,03 THREE FAMILY HOMES   ,6,535000,727500,752500,895000
80,Queens,JACKSON HEIGHTS          ,01 ONE FAMILY HOMES     ,70,250000,702612,662500,1510000
81,Queens,JACKSON HEIGHTS          ,02 TWO FAMILY HOMES     ,89,200000,735635,770000,1350000
82,Queens,JACKSON HEIGHTS          ,03 THREE FAMILY HOMES   ,32,386596,999833,980000,1475000
83,Queens,JAMAICA                  ,01 ONE FAMILY HOMES     ,29,200000,513912,470000,1935000
84,Queens,JAMAICA                  ,02 TWO FAMILY HOMES     ,44,225000,674130,655000,1400000
85,Queens,JAMAICA                  ,03 THREE FAMILY HOMES   ,10,280000,763900,812500,990000
86,Queens,JAMAICA BAY              ,01 ONE FAMILY HOMES     ,6,258000,371917,358000,462000
87,Queens,JAMAICA BAY              ,02 TWO FAMILY HOMES     ,3,414423,469808,485000,510000
88,Queens,JAMAICA ESTATES          ,01 ONE FAMILY HOMES     ,63,304000,1074479,1045500,2000000
89,Queens,JAMAICA ESTATES          ,02 TWO FAMILY HOMES     ,3,700000,875833,960000,967500
