,Borough,Neighborhood,Type of home,Number of sales,Lowest sale price,Average sale price,Median sale price,Highest sale price
90,Queens,JAMAICA ESTATES          ,03 THREE FAMILY HOMES   ,1,1115000,1115000,1115000,1115000
91,Queens,JAMAICA HILLS            ,01 ONE FAMILY HOMES     ,24,250000,664445,662500,1098691
92,Queens,JAMAICA HILLS            ,02 TWO FAMILY HOMES     ,19,200000,665867,660726,955000
93,Queens,JAMAICA HILLS            ,03 THREE FAMILY HOMES   ,7,389850,827121,940000,1130000
94,Queens,KEW GARDENS              ,01 ONE FAMILY HOMES     ,33,272666,836740,730000,1795000
95,Queens,KEW GARDENS              ,02 TWO FAMILY HOMES     ,10,375000,683050,635250,1620000
96,Queens,KEW GARDENS              ,03 THREE FAMILY HOMES   ,6,460000,906667,915000,1260000
97,Queens,LAURELTON                ,01 ONE FAMILY HOMES     ,154,200000,398706,415000,653000
98,Queens,LAURELTON                ,02 TWO FAMILY HOMES     ,47,200000,474445,490000,825000
99,Queens,LAURELTON                ,03 THREE FAMILY HOMES   ,1,635000,635000,635000,635000
100,Queens,LITTLE NECK              ,01 ONE FAMILY HOMES     ,91,280000,851067,817550,2250000
101,Queens,LITTLE NECK              ,02 TWO FAMILY HOMES     ,13,780000,1108048,1020000,1800000
102,Queens,LITTLE NECK              ,03 THREE FAMILY HOMES   ,3,939999,1065000,950000,1305000
103,Queens,LONG ISLAND CITY         ,01 ONE FAMILY HOMES     ,6,600000,903833,810000,1500000
104,Queens,LONG ISLAND CITY         ,02 TWO FAMILY HOMES     ,24,715000,1430584,1275000,3000000
105,Queens,LONG ISLAND CITY         ,03 THREE FAMILY HOMES   ,10,450000,1845645,1207500,3750000
106,Queens,MASPETH                  ,01 ONE FAMILY HOMES     ,95,226500,573773,575000,905000
107,Queens,MASPETH                  ,02 TWO FAMILY HOMES     ,87,235000,728486,700000,1450000
108,Queens,MASPETH                  ,03 THREE FAMILY HOMES   ,22,680000,947804,901000,1275000
109,Queens,MIDDLE VILLAGE           ,01 ONE FAMILY HOMES     ,142,200000,637200,652500,1085000
110,Queens,MIDDLE VILLAGE           ,02 TWO FAMILY HOMES     ,69,200000,800852,785000,1600000
111,Queens,MIDDLE VILLAGE           ,03 THREE FAMILY HOMES   ,16,250000,839273,884782,1200000
112,Queens,NEPONSIT                 ,01 ONE FAMILY HOMES     ,21,300000,893500,850000,1750000
113,Queens,OAKLAND GARDENS          ,01 ONE FAMILY HOMES     ,55,225000,792474,830000,999999
114,Queens,OAKLAND GARDENS          ,02 TWO FAMILY HOMES     ,10,980000,1353691,1390000,1573287
115,Queens,OAKLAND GARDENS          ,03 THREE FAMILY HOMES   ,1,960000,960000,960000,960000
116,Queens,OZONE PARK               ,01 ONE FAMILY HOMES     ,118,200000,438840,450000,700000
117,Queens,OZONE PARK               ,02 TWO FAMILY HOMES     ,154,205000,553756,560000,840000
118,Queens,OZONE PARK               ,03 THREE FAMILY HOMES   ,12,204898,615783,637250,945000
119,Queens,QUEENS VILLAGE           ,01 ONE FAMILY HOMES     ,268,200000,444786,450000,900000
120,Queens,QUEENS VILLAGE           ,02 TWO FAMILY HOMES     ,84,201000,556052,547950,1250000
121,Queens,QUEENS VILLAGE           ,03 THREE FAMILY HOMES   ,3,620000,716667,730000,800000
122,Queens,REGO PARK                ,01 ONE FAMILY HOMES     ,55,250000,841831,800000,1512500
123,Queens,REGO PARK                ,02 TWO FAMILY HOMES     ,22,616888,951090,885000,1350000
124,Queens,REGO PARK                ,03 THREE FAMILY HOMES   ,8,870000,1168500,1165000,1400000
125,Queens,RICHMOND HILL            ,01 ONE FAMILY HOMES     ,171,222000,451445,445000,853642
126,Queens,RICHMOND HILL            ,02 TWO FAMILY HOMES     ,216,200000,545220,540300,1150000
127,Queens,RICHMOND HILL            ,03 THREE FAMILY HOMES   ,27,255000,643491,600000,996866
128,Queens,RIDGEWOOD                ,01 ONE FAMILY HOMES     ,16,340000,733719,780002,1200000
129,Queens,RIDGEWOOD                ,02 TWO FAMILY HOMES     ,86,250000,801265,837500,1750000
130,Queens,RIDGEWOOD                ,03 THREE FAMILY HOMES   ,34,415000,998012,997000,1500000
131,Queens,ROCKAWAY PARK            ,01 ONE FAMILY HOMES     ,10,227000,482700,462500,695000
132,Queens,ROCKAWAY PARK            ,02 TWO FAMILY HOMES     ,10,400000,584500,593750,750000
133,Queens,ROCKAWAY PARK            ,03 THREE FAMILY HOMES   ,7,300000,536429,525000,680000
134,Queens,ROSEDALE                 ,01 ONE FAMILY HOMES     ,130,200000,399992,395000,790000
135,Queens,ROSEDALE                 ,02 TWO FAMILY HOMES     ,135,220000,543871,550000,804167
136,Queens,ROSEDALE                 ,03 THREE FAMILY HOMES   ,8,300000,494375,510000,700000
137,Queens,SO. JAMAICA-BAISLEY PARK ,01 ONE FAMILY HOMES     ,262,200000,357033,355500,815000
138,Queens,SO. JAMAICA-BAISLEY PARK ,02 TWO FAMILY HOMES     ,120,200000,506964,529520,832990
139,Queens,SO. JAMAICA-BAISLEY PARK ,03 THREE FAMILY HOMES   ,2,433000,632750,632750,832500
140,Queens,SOUTH JAMAICA            ,01 ONE FAMILY HOMES     ,140,200000,362346,369500,697148
141,Queens,SOUTH JAMAICA            ,02 TWO FAMILY HOMES     ,144,200500,461717,472500,750000
142,Queens,SOUTH JAMAICA            ,03 THREE FAMILY HOMES   ,20,240000,493780,515150,725000
143,Queens,SOUTH OZONE PARK         ,01 ONE FAMILY HOMES     ,199,215000,427237,417000,845000
144,Queens,SOUTH OZONE PARK         ,02 TWO FAMILY HOMES     ,102,205000,538174,540000,850000
145,Queens,SOUTH OZONE PARK         ,03 THREE FAMILY HOMES   ,3,435000,598000,460000,899000
146,Queens,SPRINGFIELD GARDENS      ,01 ONE FAMILY HOMES     ,205,200000,384062,375000,770000
147,Queens,SPRINGFIELD GARDENS      ,02 TWO FAMILY HOMES     ,144,200000,518511,530000,889800
148,Queens,SPRINGFIELD GARDENS      ,03 THREE FAMILY HOMES   ,1,620000,620000,620000,620000
149,Queens,ST. ALBANS               ,01 ONE FAMILY HOMES     ,249,200000,392919,397500,735000
150,Queens,ST. ALBANS               ,02 TWO FAMILY HOMES     ,114,200000,464073,459500,1950000
151,Queens,ST. ALBANS               ,03 THREE FAMILY HOMES   ,3,410000,545000,525000,700000
152,Queens,SUNNYSIDE                ,01 ONE FAMILY HOMES     ,13,300000,858077,877000,1300000
153,Queens,SUNNYSIDE                ,02 TWO FAMILY HOMES     ,23,300000,974252,970000,1500000
154,Queens,SUNNYSIDE                ,03 THREE FAMILY HOMES   ,9,400000,998944,977500,1550000
155,Queens,WHITESTONE               ,01 ONE FAMILY HOMES     ,137,375000,877871,775118,3000000
156,Queens,WHITESTONE               ,02 TWO FAMILY HOMES     ,59,392148,1038217,988800,1650000
157,Queens,WHITESTONE               ,03 THREE FAMILY HOMES   ,5,990000,1163600,1190000,1320000
158,Queens,WOODHAVEN                ,01 ONE FAMILY HOMES     ,119,200000,460016,460000,960000
159,Queens,WOODHAVEN                ,02 TWO FAMILY HOMES     ,123,210000,614286,635000,1280000
160,Queens,WOODHAVEN                ,03 THREE FAMILY HOMES   ,26,252534,650097,637000,980000
161,Queens,WOODSIDE                 ,01 ONE FAMILY HOMES     ,18,207050,695293,680000,999990
162,Queens,WOODSIDE                 ,02 TWO FAMILY HOMES     ,34,350000,829434,834000,1168750
163,Queens,WOODSIDE                 ,03 THREE FAMILY HOMES   ,16,600000,1228378,1152500,2804340
0,Staten Island,ANNADALE                 ,01 ONE FAMILY HOMES     ,88,275000,611759,578250,2000000
1,Staten Island,ANNADALE                 ,02 TWO FAMILY HOMES     ,48,200000,789706,791129,1450000
2,Staten Island,ARDEN HEIGHTS            ,01 ONE FAMILY HOMES     ,170,200000,360338,345000,620000
3,Staten Island,ARDEN HEIGHTS            ,02 TWO FAMILY HOMES     ,29,278545,541301,528000,955000
4,Staten Island,ARROCHAR                 ,01 ONE FAMILY HOMES     ,16,225000,591350,537500,1400000
5,Staten Island,ARROCHAR                 ,02 TWO FAMILY HOMES     ,5,497500,632500,560000,830000
6,Staten Island,ARROCHAR                 ,03 THREE FAMILY HOMES   ,4,450000,616250,575000,865000
7,Staten Island,ARROCHAR-SHORE ACRES     ,01 ONE FAMILY HOMES     ,12,239304,397488,364444,590000
8,Staten Island,ARROCHAR-SHORE ACRES     ,02 TWO FAMILY HOMES     ,5,350500,497100,470000,715000
9,Staten Island,ARROCHAR-SHORE ACRES     ,03 THREE FAMILY HOMES   ,1,606000,606000,606000,606000
10,Staten Island,BLOOMFIELD               ,01 ONE FAMILY HOMES     ,1,499900,499900,499900,499900
11,Staten Island,BULLS HEAD               ,01 ONE FAMILY HOMES     ,130,200000,421408,407788,815000
12,Staten Island,BULLS HEAD               ,02 TWO FAMILY HOMES     ,56,240000,522592,497500,800000
13,Staten Island,BULLS HEAD               ,03 THREE FAMILY HOMES   ,1,570000,570000,570000,570000
14,Staten Island,CASTLETON CORNERS        ,01 ONE FAMILY HOMES     ,71,215000,492085,480000,799326
15,Staten Island,CASTLETON CORNERS        ,02 TWO FAMILY HOMES     ,17,240000,541882,554500,832000
16,Staten Island,CASTLETON CORNERS        ,03 THREE FAMILY HOMES   ,1,503200,503200,503200,503200
17,Staten Island,CLOVE LAKES              ,01 ONE FAMILY HOMES     ,61,200000,525280,500000,1355000
18,Staten Island,CLOVE LAKES              ,02 TWO FAMILY HOMES     ,6,290000,531833,492000,825000
19,Staten Island,CONCORD                  ,01 ONE FAMILY HOMES     ,64,210000,347537,327500,687030
20,Staten Island,CONCORD                  ,02 TWO FAMILY HOMES     ,15,227000,394725,350000,680000
21,Staten Island,CONCORD                  ,03 THREE FAMILY HOMES   ,1,495000,495000,495000,495000
22,Staten Island,CONCORD-FOX HILLS        ,01 ONE FAMILY HOMES     ,14,249000,328185,316125,448000
23,Staten Island,DONGAN HILLS             ,01 ONE FAMILY HOMES     ,34,235300,538313,519000,804417
24,Staten Island,DONGAN HILLS             ,02 TWO FAMILY HOMES     ,19,292000,663252,650000,915406
25,Staten Island,DONGAN HILLS             ,03 THREE FAMILY HOMES   ,1,760000,760000,760000,760000
26,Staten Island,DONGAN HILLS-COLONY      ,01 ONE FAMILY HOMES     ,23,420000,848899,885000,1800000
27,Staten Island,DONGAN HILLS-COLONY      ,02 TWO FAMILY HOMES     ,4,500000,657500,680000,770000
28,Staten Island,DONGAN HILLS-COLONY      ,03 THREE FAMILY HOMES   ,2,399000,662000,662000,925000
29,Staten Island,DONGAN HILLS-OLD TOWN    ,01 ONE FAMILY HOMES     ,2,277000,318500,318500,360000
30,Staten Island,DONGAN HILLS-OLD TOWN    ,02 TWO FAMILY HOMES     ,1,625000,625000,625000,625000
31,Staten Island,ELTINGVILLE              ,01 ONE FAMILY HOMES     ,145,216000,496777,465000,3800000
32,Staten Island,ELTINGVILLE              ,02 TWO FAMILY HOMES     ,54,200000,627134,627000,905224
33,Staten Island,EMERSON HILL             ,01 ONE FAMILY HOMES     ,9,520000,1132222,995000,2400000
34,Staten Island,EMERSON HILL             ,02 TWO FAMILY HOMES     ,4,472500,685625,710000,850000
35,Staten Island,FRESH KILLS              ,01 ONE FAMILY HOMES     ,1,309003,309003,309003,309003
36,Staten Island,GRANT CITY               ,01 ONE FAMILY HOMES     ,34,207000,483325,469500,875000
37,Staten Island,GRANT CITY               ,02 TWO FAMILY HOMES     ,13,410000,612406,600000,905000
38,Staten Island,GRASMERE                 ,01 ONE FAMILY HOMES     ,44,200000,553267,529745,1250000
39,Staten Island,GRASMERE                 ,02 TWO FAMILY HOMES     ,12,450000,664583,565000,1040000
40,Staten Island,GREAT KILLS              ,01 ONE FAMILY HOMES     ,371,225000,455336,446000,1200000
41,Staten Island,GREAT KILLS              ,02 TWO FAMILY HOMES     ,104,233000,593262,597500,955000
42,Staten Island,GREAT KILLS              ,03 THREE FAMILY HOMES   ,1,570000,570000,570000,570000
43,Staten Island,GREAT KILLS-BAY TERRACE  ,01 ONE FAMILY HOMES     ,20,360000,472183,448000,727650
44,Staten Island,GREAT KILLS-BAY TERRACE  ,02 TWO FAMILY HOMES     ,14,290000,580298,600000,780000
45,Staten Island,GRYMES HILL              ,01 ONE FAMILY HOMES     ,18,425000,745111,637250,1950000
46,Staten Island,GRYMES HILL              ,02 TWO FAMILY HOMES     ,6,340000,436150,463500,500000
47,Staten Island,HUGUENOT                 ,01 ONE FAMILY HOMES     ,58,205000,672229,617500,1781937
48,Staten Island,HUGUENOT                 ,02 TWO FAMILY HOMES     ,29,300000,780759,772500,1555000
49,Staten Island,LIVINGSTON               ,01 ONE FAMILY HOMES     ,16,237151,422902,422500,740000
50,Staten Island,LIVINGSTON               ,02 TWO FAMILY HOMES     ,4,350000,530228,542956,685000
51,Staten Island,LIVINGSTON               ,03 THREE FAMILY HOMES   ,1,314340,314340,314340,314340
52,Staten Island,MANOR HEIGHTS            ,01 ONE FAMILY HOMES     ,77,200000,562672,545000,1175000
53,Staten Island,MANOR HEIGHTS            ,02 TWO FAMILY HOMES     ,16,408000,565084,559500,750000
54,Staten Island,MARINERS HARBOR          ,01 ONE FAMILY HOMES     ,78,200000,337805,317500,1300000
55,Staten Island,MARINERS HARBOR          ,02 TWO FAMILY HOMES     ,38,205336,379397,367543,616166
56,Staten Island,MARINERS HARBOR          ,03 THREE FAMILY HOMES   ,1,419000,419000,419000,419000
57,Staten Island,MIDLAND BEACH            ,01 ONE FAMILY HOMES     ,163,202000,413416,415000,916808
58,Staten Island,MIDLAND BEACH            ,02 TWO FAMILY HOMES     ,23,300000,573574,588500,780000
59,Staten Island,NEW BRIGHTON             ,01 ONE FAMILY HOMES     ,43,220000,371692,378000,550000
60,Staten Island,NEW BRIGHTON             ,02 TWO FAMILY HOMES     ,47,205000,355383,330000,695000
61,Staten Island,NEW BRIGHTON             ,03 THREE FAMILY HOMES   ,11,255000,335022,300000,637899
62,Staten Island,NEW DORP                 ,01 ONE FAMILY HOMES     ,73,225000,471319,455500,875000
63,Staten Island,NEW DORP                 ,02 TWO FAMILY HOMES     ,28,200000,599338,602500,911333
64,Staten Island,NEW DORP-BEACH           ,01 ONE FAMILY HOMES     ,58,208000,373777,366000,773870
65,Staten Island,NEW DORP-BEACH           ,02 TWO FAMILY HOMES     ,17,250000,461408,460000,679000
66,Staten Island,NEW DORP-HEIGHTS         ,01 ONE FAMILY HOMES     ,61,250000,583058,513500,999000
67,Staten Island,NEW DORP-HEIGHTS         ,02 TWO FAMILY HOMES     ,12,255000,553833,535000,840000
68,Staten Island,NEW SPRINGVILLE          ,01 ONE FAMILY HOMES     ,108,217875,465846,466960,800000
69,Staten Island,NEW SPRINGVILLE          ,02 TWO FAMILY HOMES     ,70,214500,593506,609000,790000
70,Staten Island,NEW SPRINGVILLE          ,03 THREE FAMILY HOMES   ,2,625000,633500,633500,642000
71,Staten Island,OAKWOOD                  ,01 ONE FAMILY HOMES     ,26,244000,565552,547000,939134
72,Staten Island,OAKWOOD                  ,02 TWO FAMILY HOMES     ,2,620000,637500,637500,655000
73,Staten Island,OAKWOOD-BEACH            ,01 ONE FAMILY HOMES     ,49,300000,467123,434720,840056
74,Staten Island,OAKWOOD-BEACH            ,02 TWO FAMILY HOMES     ,8,530500,667688,665000,790000
75,Staten Island,PLEASANT PLAINS          ,01 ONE FAMILY HOMES     ,28,320000,622904,532450,1475000
76,Staten Island,PLEASANT PLAINS          ,02 TWO FAMILY HOMES     ,12,418000,853587,927500,1100000
77,Staten Island,PORT IVORY               ,01 ONE FAMILY HOMES     ,15,235000,288337,286200,410000
78,Staten Island,PORT IVORY               ,02 TWO FAMILY HOMES     ,9,220000,349784,305000,514000
79,Staten Island,PORT RICHMOND            ,01 ONE FAMILY HOMES     ,68,200000,367515,377500,640472
80,Staten Island,PORT RICHMOND            ,02 TWO FAMILY HOMES     ,65,200000,399415,410000,692410
81,Staten Island,PORT RICHMOND            ,03 THREE FAMILY HOMES   ,4,255000,414057,313114,775000
82,Staten Island,PRINCES BAY              ,01 ONE FAMILY HOMES     ,60,255000,642875,555250,1513687
83,Staten Island,PRINCES BAY              ,02 TWO FAMILY HOMES     ,51,485000,692824,600666,1204000
84,Staten Island,RICHMONDTOWN             ,01 ONE FAMILY HOMES     ,48,225000,690996,635000,2300000
85,Staten Island,RICHMONDTOWN             ,02 TWO FAMILY HOMES     ,3,567000,612333,620000,650000
86,Staten Island,RICHMONDTOWN-LIGHTHS HILL,01 ONE FAMILY HOMES     ,12,242000,725782,732750,1170000
87,Staten Island,ROSEBANK                 ,01 ONE FAMILY HOMES     ,93,235000,419713,400000,994000
88,Staten Island,ROSEBANK                 ,02 TWO FAMILY HOMES     ,24,235000,468912,455000,685000
89,Staten Island,ROSEBANK                 ,03 THREE FAMILY HOMES   ,6,220000,516167,537500,727000
90,Staten Island,ROSSVILLE                ,01 ONE FAMILY HOMES     ,54,210000,489638,385500,1400000
91,Staten Island,ROSSVILLE                ,02 TWO FAMILY HOMES     ,23,300750,663044,679100,980000
92,Staten Island,ROSSVILLE-CHARLESTON     ,01 ONE FAMILY HOMES     ,27,362697,565000,570000,715000
93,Staten Island,ROSSVILLE-CHARLESTON     ,02 TWO FAMILY HOMES     ,3,500011,626670,660000,720000
94,Staten Island,ROSSVILLE-PORT MOBIL     ,01 ONE FAMILY HOMES     ,1,750000,750000,750000,750000
95,Staten Island,ROSSVILLE-RICHMOND VALLEY,01 ONE FAMILY HOMES     ,5,320000,368876,339900,440000
96,Staten Island,ROSSVILLE-RICHMOND VALLEY,02 TWO FAMILY HOMES     ,4,850238,892640,880211,959900
97,Staten Island,SILVER LAKE              ,01 ONE FAMILY HOMES     ,30,245000,613884,615000,1150000
98,Staten Island,SILVER LAKE              ,02 TWO FAMILY HOMES     ,11,405000,640666,690000,916323
99,Staten Island,SOUTH BEACH              ,01 ONE FAMILY HOMES     ,110,200000,421046,413000,805000
100,Staten Island,SOUTH BEACH              ,02 TWO FAMILY HOMES     ,35,257000,567028,547000,915000
101,Staten Island,SOUTH BEACH              ,03 THREE FAMILY HOMES   ,1,565000,565000,565000,565000
102,Staten Island,STAPLETON                ,01 ONE FAMILY HOMES     ,34,227688,350019,317500,740000
103,Staten Island,STAPLETON                ,02 TWO FAMILY HOMES     ,19,215000,371163,334620,750000
104,Staten Island,STAPLETON                ,03 THREE FAMILY HOMES   ,4,250000,350440,275880,600000
105,Staten Island,STAPLETON-CLIFTON        ,01 ONE FAMILY HOMES     ,62,250000,389294,385218,550000
106,Staten Island,STAPLETON-CLIFTON        ,02 TWO FAMILY HOMES     ,4,473000,643250,692500,715000
107,Staten Island,STAPLETON-CLIFTON        ,03 THREE FAMILY HOMES   ,1,625000,625000,625000,625000
108,Staten Island,SUNNYSIDE                ,01 ONE FAMILY HOMES     ,23,300000,447528,435000,610000
109,Staten Island,SUNNYSIDE                ,02 TWO FAMILY HOMES     ,13,325000,563585,570000,810000
110,Staten Island,TODT HILL                ,01 ONE FAMILY HOMES     ,23,775000,1567391,1555000,2740000
111,Staten Island,TOMPKINSVILLE            ,01 ONE FAMILY HOMES     ,12,265000,503042,483750,775000
112,Staten Island,TOMPKINSVILLE            ,02 TWO FAMILY HOMES     ,9,217908,357101,360000,600000
113,Staten Island,TOTTENVILLE              ,01 ONE FAMILY HOMES     ,93,225000,542836,475000,2855000
114,Staten Island,TOTTENVILLE              ,02 TWO FAMILY HOMES     ,76,298649,715988,745000,1075000
115,Staten Island,TRAVIS                   ,01 ONE FAMILY HOMES     ,54,225000,429085,432500,719000
116,Staten Island,TRAVIS                   ,02 TWO FAMILY HOMES     ,7,328640,524257,525000,757162
117,Staten Island,WEST NEW BRIGHTON        ,01 ONE FAMILY HOMES     ,109,200000,415247,385000,860000
118,Staten Island,WEST NEW BRIGHTON        ,02 TWO FAMILY HOMES     ,51,200000,459828,420000,1070000
119,Staten Island,WEST NEW BRIGHTON        ,03 THREE FAMILY HOMES   ,1,300000,300000,300000,300000
120,Staten Island,WESTERLEIGH              ,01 ONE FAMILY HOMES     ,98,235000,486699,476750,850000
121,Staten Island,WESTERLEIGH              ,02 TWO FAMILY HOMES     ,40,221699,575091,600000,875695
122,Staten Island,WILLOWBROOK              ,01 ONE FAMILY HOMES     ,94,252500,536791,485185,1900000
123,Staten Island,WILLOWBROOK              ,02 TWO FAMILY HOMES     ,45,320000,622919,650000,930000
124,Staten Island,WOODROW                  ,01 ONE FAMILY HOMES     ,72,288000,477576,476500,1060000
125,Staten Island,WOODROW                  ,02 TWO FAMILY HOMES     ,29,304200,620527,580000,1115000