Job Title,Level,Annual Mean,PRSE,Group
All,total,62870,0.6,Major Group
Management,major,161960,0.7,Major Group
Chief Executives,detailed,248670,2,Management
General and Operations Managers,detailed,166470,0.9,Management
Legislators,detailed,63050,4.9,Management
Advertising and Promotions Managers,detailed,174680,2.4,Management
Marketing Managers,detailed,192460,1.1,Management
Sales Managers,detailed,195060,1.2,Management
Public Relations and Fundraising Managers,detailed,173290,2.4,Management
Administrative Services Managers,detailed,137870,0.8,Management
Computer and Information Systems Managers,detailed,194350,1.6,Management
Financial Managers,detailed,204070,1.3,Management
Industrial Production Managers,detailed,138620,1.4,Management
Purchasing Managers,detailed,158210,1.5,Management
"Transportation, Storage, and Distribution Managers",detailed,121480,1.2,Management
Compensation and Benefits Managers,detailed,164300,3.3,Management
Human Resources Managers,detailed,154250,2.9,Management
Training and Development Managers,detailed,152220,1.4,Management
"Farmers, Ranchers, and Other Agricultural Managers",detailed,77940,9.3,Management
Construction Managers,detailed,132520,2.3,Management
"Education Administrators, Preschool and Childcare Center/Program",detailed,72720,3.7,Management
"Education Administrators, Elementary and Secondary School",detailed,132860,2.4,Management
"Education Administrators, Postsecondary",detailed,125390,2.3,Management
"Education Administrators, All Other",detailed,103330,3.1,Management
Architectural and Engineering Managers,detailed,166540,1.4,Management
Food Service Managers,detailed,78450,2,Management
Funeral Service Managers,detailed,130280,14.8,Management
Lodging Managers,detailed,87750,4.1,Management
Medical and Health Services Managers,detailed,138190,1.6,Management
Natural Sciences Managers,detailed,180990,2.7,Management
Postmasters and Mail Superintendents,detailed,81280,0.9,Management
"Property, Real Estate, and Community Association Managers",detailed,106010,3.3,Management
Social and Community Service Managers,detailed,91690,1.1,Management
Emergency Management Directors,detailed,111320,3.1,Management
"Managers, All Other",detailed,140450,1.3,Management
Business and Financial Operations,major,97410,0.9,Major Group
"Agents and Business Managers of Artists, Performers, and Athletes",detailed,102040,7.6,Business and Financial Operations
Buyers and Purchasing Agents,detailed,77640,1.2,Business and Financial Operations
"Claims Adjusters, Examiners, and Investigators",detailed,73270,1.5,Business and Financial Operations
"Insurance Appraisers, Auto Damage",detailed,68550,3.8,Business and Financial Operations
Compliance Officers,detailed,81470,0.9,Business and Financial Operations
Cost Estimators,detailed,78070,2,Business and Financial Operations
Human Resources Specialists,detailed,78760,1.1,Business and Financial Operations
Labor Relations Specialists,detailed,87160,5.2,Business and Financial Operations
Logisticians,detailed,84250,1.2,Business and Financial Operations
Management Analysts,detailed,115530,1.9,Business and Financial Operations
"Meeting, Convention, and Event Planners",detailed,67010,3.7,Business and Financial Operations
Fundraisers,detailed,67490,2.3,Business and Financial Operations
"Compensation, Benefits, and Job Analysis Specialists",detailed,80820,1.3,Business and Financial Operations
Training and Development Specialists,detailed,73580,1.8,Business and Financial Operations
Market Research Analysts and Marketing Specialists,detailed,81630,1,Business and Financial Operations
"Business Operations Specialists, All Other",detailed,81370,0.8,Business and Financial Operations
Accountants and Auditors,detailed,99140,1.3,Business and Financial Operations
Appraisers and Assessors of Real Estate,detailed,77670,6.6,Business and Financial Operations
Budget Analysts,detailed,83170,1.3,Business and Financial Operations
Credit Analysts,detailed,118610,2.5,Business and Financial Operations
Financial Analysts,detailed,135110,2.1,Business and Financial Operations
Personal Financial Advisors,detailed,163710,2.7,Business and Financial Operations
Insurance Underwriters,detailed,101320,3.4,Business and Financial Operations
Financial Examiners,detailed,118190,3,Business and Financial Operations
Credit Counselors,detailed,59150,1.7,Business and Financial Operations
Loan Officers,detailed,112860,4.4,Business and Financial Operations
"Tax Examiners and Collectors, and Revenue Agents",detailed,76250,0.9,Business and Financial Operations
Tax Preparers,detailed,56550,8.6,Business and Financial Operations
"Financial Specialists, All Other",detailed,96730,2.7,Business and Financial Operations
Computer and Mathematical,major,102610,0.8,Major Group
Computer and Information Research Scientists,detailed,135030,2.8,Computer and Information Research Scientists
Computer Systems Analysts,detailed,111010,1.4,Computer and Information Research Scientists
Information Security Analysts,detailed,125570,1.5,Computer and Information Research Scientists
Computer Programmers,detailed,94970,2.1,Computer and Information Research Scientists
"Software Developers, Applications",detailed,116260,1.1,Computer and Information Research Scientists
"Software Developers, Systems Software",detailed,120380,1.1,Computer and Information Research Scientists
Web Developers,detailed,84910,1.7,Computer and Information Research Scientists
Database Administrators,detailed,102120,1.2,Computer and Information Research Scientists
Network and Computer Systems Administrators,detailed,100750,0.8,Computer and Information Research Scientists
Computer Network Architects,detailed,121400,3.1,Computer and Information Research Scientists
Computer User Support Specialists,detailed,63310,1.1,Computer and Information Research Scientists
Computer Network Support Specialists,detailed,82620,1.4,Computer and Information Research Scientists
"Computer , All Other",detailed,99100,4,Computer and Information Research Scientists
Actuaries,detailed,142510,4.9,Computer and Information Research Scientists
Mathematicians,detailed,101340,4.2,Computer and Information Research Scientists
Operations Research Analysts,detailed,107770,2.5,Computer and Information Research Scientists
Statisticians,detailed,108930,2.7,Computer and Information Research Scientists
Miscellaneous Mathematical Science,detailed,107730,9.8,Computer and Information Research Scientists
Architecture and Engineering,major,91520,1,Major Group
"Architects, Except Landscape and Naval",detailed,100860,4,Architecture and Engineering
Landscape Architects,detailed,78720,5.4,Architecture and Engineering
Cartographers and Photogrammetrists,detailed,71390,10.4,Architecture and Engineering
Surveyors,detailed,74180,3.8,Architecture and Engineering
Aerospace Engineers,detailed,106370,4.3,Architecture and Engineering
Biomedical Engineers,detailed,107220,3.9,Architecture and Engineering
Chemical Engineers,detailed,101250,2.4,Architecture and Engineering
Civil Engineers,detailed,100850,1.4,Architecture and Engineering
Computer Hardware Engineers,detailed,113880,2.6,Architecture and Engineering
Electrical Engineers,detailed,105700,1.4,Architecture and Engineering
"Electronics Engineers, Except Computer",detailed,105030,1.6,Architecture and Engineering
Environmental Engineers,detailed,96390,2.4,Architecture and Engineering
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detailed,99500,2.9,Architecture and Engineering
Industrial Engineers,detailed,100100,4.7,Architecture and Engineering
Materials Engineers,detailed,98250,2.5,Architecture and Engineering
Mechanical Engineers,detailed,95360,1.3,Architecture and Engineering
"Mining and Geological Engineers, Including Mining Safety Engineers",detailed,90350,3,Architecture and Engineering
Nuclear Engineers,detailed,120990,2.5,Architecture and Engineering
Petroleum Engineers,detailed,193950,6.4,Architecture and Engineering
"Engineers, All Other",detailed,105450,1.9,Architecture and Engineering
Architectural and Civil Drafters,detailed,57820,1.8,Architecture and Engineering
Electrical and Electronics Drafters,detailed,69420,7.5,Architecture and Engineering
Mechanical Drafters,detailed,66000,3.6,Architecture and Engineering
"Drafters, All Other",detailed,64730,3.8,Architecture and Engineering
Aerospace Engineering and Operations Technicians,detailed,61970,2.2,Architecture and Engineering
Civil Engineering Technicians,detailed,0,*,Architecture and Engineering
Electrical and Electronics Engineering Technicians,detailed,70020,1.4,Architecture and Engineering
Electro-Mechanical Technicians,detailed,64710,6.5,Architecture and Engineering
Environmental Engineering Technicians,detailed,60670,5,Architecture and Engineering
Industrial Engineering Technicians,detailed,59860,2.9,Architecture and Engineering
Mechanical Engineering Technicians,detailed,61750,4.8,Architecture and Engineering
"Engineering Technicians, Except Drafters, All Other",detailed,69030,2.9,Architecture and Engineering
Surveying and Mapping Technicians,detailed,54670,3,Architecture and Engineering
"Life, Physical, and Social Science",major,87460,2.8,Major Group
Food Scientists and Technologists,detailed,79340,4.7,"Life, Physical, and Social Science"
Soil and Plant Scientists,detailed,70380,6.4,"Life, Physical, and Social Science"
Biochemists and Biophysicists,detailed,139550,7.9,"Life, Physical, and Social Science"
Microbiologists,detailed,76880,2.7,"Life, Physical, and Social Science"
Zoologists and Wildlife Biologists,detailed,76230,2.1,"Life, Physical, and Social Science"
"Biological Scientists, All Other",detailed,87390,1.9,"Life, Physical, and Social Science"
Conservation Scientists,detailed,0,*,"Life, Physical, and Social Science"
Foresters,detailed,67340,4.6,"Life, Physical, and Social Science"
Epidemiologists,detailed,92650,5.4,"Life, Physical, and Social Science"
"Medical Scientists, Except Epidemiologists",detailed,101320,4.3,"Life, Physical, and Social Science"
"Life Scientists, All Other",detailed,87460,7.3,"Life, Physical, and Social Science"
Physicists,detailed,141810,6.3,"Life, Physical, and Social Science"
Atmospheric and Space Scientists,detailed,101710,4.8,"Life, Physical, and Social Science"
Chemists,detailed,88700,2,"Life, Physical, and Social Science"
Materials Scientists,detailed,104120,3.8,"Life, Physical, and Social Science"
"Environmental Scientists and Specialists, Including Health",detailed,86580,2.8,"Life, Physical, and Social Science"
"Geoscientists, Except Hydrologists and Geographers",detailed,81040,4.1,"Life, Physical, and Social Science"
Hydrologists,detailed,85200,3.6,"Life, Physical, and Social Science"
"Physical Scientists, All Other",detailed,97770,2.7,"Life, Physical, and Social Science"
Economists,detailed,138200,3.9,"Life, Physical, and Social Science"
Survey Researchers,detailed,61640,3.2,"Life, Physical, and Social Science"
"Clinical, Counseling, and School Psychologists",detailed,96790,2.8,"Life, Physical, and Social Science"
"Psychologists, All Other",detailed,99750,2,"Life, Physical, and Social Science"
Sociologists,detailed,72620,7.8,"Life, Physical, and Social Science"
Urban and Regional Planners,detailed,82020,3.8,"Life, Physical, and Social Science"
Anthropologists and Archeologists,detailed,69850,10,"Life, Physical, and Social Science"
Historians,detailed,65200,3.9,"Life, Physical, and Social Science"
Political Scientists,detailed,121800,3.2,"Life, Physical, and Social Science"
"Social Scientists and Related Workers, All Other",detailed,84910,2.5,"Life, Physical, and Social Science"
Agricultural and Food Science Technicians,detailed,55720,6.8,"Life, Physical, and Social Science"
Biological Technicians,detailed,50900,1.8,"Life, Physical, and Social Science"
Chemical Technicians,detailed,61580,7.4,"Life, Physical, and Social Science"
Geological and Petroleum Technicians,detailed,69550,13.8,"Life, Physical, and Social Science"
Nuclear Technicians,detailed,110790,3,"Life, Physical, and Social Science"
Social Science Research Assistants,detailed,57650,2.1,"Life, Physical, and Social Science"
"Environmental Science and Protection Technicians, Including Health",detailed,56090,2.8,"Life, Physical, and Social Science"
Forensic Science Technicians,detailed,68110,1.8,"Life, Physical, and Social Science"
Forest and Conservation Technicians,detailed,35590,6.1,"Life, Physical, and Social Science"
"Life, Physical, and Social Science Technicians, All Other",detailed,57320,2.4,"Life, Physical, and Social Science"
Community and Social Service,major,54830,1.4,Major Group
"Educational, Guidance, School, and Vocational Counselors",detailed,72200,3.3,Community and Social Service
Marriage and Family Therapists,detailed,68910,2.4,Community and Social Service
Rehabilitation Counselors,detailed,41010,2.9,Community and Social Service
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",detailed,52960,1.7,Community and Social Service
"Counselors, All Other",detailed,59300,3.3,Community and Social Service
"Child, Family, and School Social Workers",detailed,60330,3,Community and Social Service
Healthcare Social Workers,detailed,64530,1.2,Community and Social Service
Mental Health and Substance Abuse Social Workers,detailed,64630,3.1,Community and Social Service
"Social Workers, All Other",detailed,68990,1.6,Community and Social Service
Health Educators,detailed,58380,3.9,Community and Social Service
Probation Officers and Correctional Treatment Specialists,detailed,74550,1.2,Community and Social Service
Social and Human Service Assistants,detailed,36600,1.1,Community and Social Service
Community Health Workers,detailed,47180,3.2,Community and Social Service
"Community and Social Service Specialists, All Other",detailed,54970,2.3,Community and Social Service
Clergy,detailed,56630,4.6,Community and Social Service
"Directors, Religious Activities and Education",detailed,45950,5.9,Community and Social Service
"Religious Workers, All Other",detailed,33500,9.9,Community and Social Service
Legal,major,137610,2.3,Major Group
Lawyers,detailed,170530,2.3,Legal
Judicial Law Clerks,detailed,67640,1.9,Legal
"Administrative Law Judges, Adjudicators, and Hearing Officers",detailed,98960,1.6,Legal
"Arbitrators, Mediators, and Conciliators",detailed,86980,6.2,Legal
"Judges, Magistrate Judges, and Magistrates",detailed,157770,1.4,Legal
Paralegals and Legal Assistants,detailed,61110,1.7,Legal
Court Reporters,detailed,83220,5.1,Legal
"Title Examiners, Abstractors, and Searchers",detailed,54370,4.3,Legal
"Legal Support Workers, All Other",detailed,64530,4.8,Legal
"Education, Training, and Library",major,68140,1.6,Major Group
"Business Teachers, Postsecondary",detailed,110210,4.7,"Education, Training, and Library"
"Computer Science Teachers, Postsecondary",detailed,105490,2.6,"Education, Training, and Library"
"Mathematical Science Teachers, Postsecondary",detailed,105300,3.6,"Education, Training, and Library"
"Architecture Teachers, Postsecondary",detailed,123760,10.9,"Education, Training, and Library"
"Engineering Teachers, Postsecondary",detailed,125470,3.9,"Education, Training, and Library"
"Agricultural Sciences Teachers, Postsecondary",detailed,84780,3.8,"Education, Training, and Library"
"Biological Science Teachers, Postsecondary",detailed,100650,3.6,"Education, Training, and Library"
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",detailed,107520,3,"Education, Training, and Library"
"Chemistry Teachers, Postsecondary",detailed,105650,2.5,"Education, Training, and Library"
"Environmental Science Teachers, Postsecondary",detailed,106470,4.3,"Education, Training, and Library"
"Physics Teachers, Postsecondary",detailed,115170,2.8,"Education, Training, and Library"
"Anthropology and Archeology Teachers, Postsecondary",detailed,119000,4.1,"Education, Training, and Library"
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",detailed,103110,7.4,"Education, Training, and Library"
"Economics Teachers, Postsecondary",detailed,126390,5.4,"Education, Training, and Library"
"Geography Teachers, Postsecondary",detailed,95700,10.6,"Education, Training, and Library"
"Political Science Teachers, Postsecondary",detailed,117170,9.1,"Education, Training, and Library"
"Psychology Teachers, Postsecondary",detailed,101870,4.2,"Education, Training, and Library"
"Sociology Teachers, Postsecondary",detailed,94070,4.2,"Education, Training, and Library"
"Social Sciences Teachers, Postsecondary, All Other",detailed,105690,3.2,"Education, Training, and Library"
"Health Specialties Teachers, Postsecondary",detailed,119350,3.1,"Education, Training, and Library"
"Nursing Instructors and Teachers, Postsecondary",detailed,102030,2,"Education, Training, and Library"
"Education Teachers, Postsecondary",detailed,90630,4.9,"Education, Training, and Library"
"Library Science Teachers, Postsecondary",detailed,81660,1.8,"Education, Training, and Library"
"Criminal Justice and Law Enforcement Teachers, Postsecondary",detailed,68900,7.6,"Education, Training, and Library"
"Law Teachers, Postsecondary",detailed,136640,7.4,"Education, Training, and Library"
"Social Work Teachers, Postsecondary",detailed,91960,6.3,"Education, Training, and Library"
"Art, Drama, and Music Teachers, Postsecondary",detailed,96430,4.8,"Education, Training, and Library"
"Communications Teachers, Postsecondary",detailed,93740,4.9,"Education, Training, and Library"
"English Language and Literature Teachers, Postsecondary",detailed,93840,2.9,"Education, Training, and Library"
"Foreign Language and Literature Teachers, Postsecondary",detailed,91280,3.4,"Education, Training, and Library"
"History Teachers, Postsecondary",detailed,94050,3.1,"Education, Training, and Library"
"Philosophy and Religion Teachers, Postsecondary",detailed,83520,2.9,"Education, Training, and Library"
Graduate Teaching Assistants,detailed,40680,5.2,"Education, Training, and Library"
"Recreation and Fitness Studies Teachers, Postsecondary",detailed,89400,4.5,"Education, Training, and Library"
"Vocational Education Teachers, Postsecondary",detailed,65210,3.1,"Education, Training, and Library"
"Preschool Teachers, Except Special Education",detailed,45930,9.6,"Education, Training, and Library"
"Kindergarten Teachers, Except Special Education",detailed,77520,2,"Education, Training, and Library"
"Elementary School Teachers, Except Special Education",detailed,81760,1.9,"Education, Training, and Library"
"Middle School Teachers, Except Special and Career/Technical Education",detailed,81360,1.3,"Education, Training, and Library"
"Career/Technical Education Teachers, Middle School",detailed,85110,4.9,"Education, Training, and Library"
"Secondary School Teachers, Except Special and Career/Technical Education",detailed,87260,1.8,"Education, Training, and Library"
"Career/Technical Education Teachers, Secondary School",detailed,77120,4.9,"Education, Training, and Library"
"Special Education Teachers, Preschool",detailed,78860,8.2,"Education, Training, and Library"
"Special Education Teachers, Kindergarten and Elementary School",detailed,76820,1.7,"Education, Training, and Library"
"Special Education Teachers, Middle School",detailed,79370,1.5,"Education, Training, and Library"
"Special Education Teachers, Secondary School",detailed,88450,3.2,"Education, Training, and Library"
"Special Education Teachers, All Other",detailed,83790,7.5,"Education, Training, and Library"
Adult Basic and Secondary Education and Literacy Teachers and Instructors,detailed,73430,4.3,"Education, Training, and Library"
Self-Enrichment Education Teachers,detailed,59770,2.9,"Education, Training, and Library"
"Teachers and Instructors, All Other, Except Substitute Teachers",detailed,52330,4.7,"Education, Training, and Library"
Substitute Teachers,detailed,38030,8.7,"Education, Training, and Library"
Archivists,detailed,55520,3,"Education, Training, and Library"
Curators,detailed,79790,3.5,"Education, Training, and Library"
Museum Technicians and Conservators,detailed,61560,4,"Education, Training, and Library"
Librarians,detailed,70550,0.9,"Education, Training, and Library"
Library Technicians,detailed,35840,1.9,"Education, Training, and Library"
Audio-Visual and Multimedia Collections Specialists,detailed,66600,3.8,"Education, Training, and Library"
Farm and Home Management Advisors,detailed,58190,11.9,"Education, Training, and Library"
Instructional Coordinators,detailed,73490,3,"Education, Training, and Library"
Teacher Assistants,detailed,30350,1.4,"Education, Training, and Library"
"Education, Training, and Library Workers, All Other",detailed,53020,5.9,"Education, Training, and Library"
"Arts, Design, Entertainment, Sports, and Media",major,79220,1.2,Major Group
Art Directors,detailed,126760,1.3,"Arts, Design, Entertainment, Sports, and Media"
Craft Artists,detailed,58810,7.1,"Arts, Design, Entertainment, Sports, and Media"
"Fine Artists, Including Painters, Sculptors, and Illustrators",detailed,70320,6.4,"Arts, Design, Entertainment, Sports, and Media"
Multimedia Artists and Animators,detailed,80550,4.7,"Arts, Design, Entertainment, Sports, and Media"
"Artists and Related Workers, All Other",detailed,75370,8.8,"Arts, Design, Entertainment, Sports, and Media"
Commercial and Industrial Designers,detailed,78440,6.4,"Arts, Design, Entertainment, Sports, and Media"
Fashion Designers,detailed,88580,2.6,"Arts, Design, Entertainment, Sports, and Media"
Floral Designers,detailed,33990,6.1,"Arts, Design, Entertainment, Sports, and Media"
Graphic Designers,detailed,65970,1.6,"Arts, Design, Entertainment, Sports, and Media"
Interior Designers,detailed,65180,3.7,"Arts, Design, Entertainment, Sports, and Media"
Merchandise Displayers and Window Trimmers,detailed,34840,2.6,"Arts, Design, Entertainment, Sports, and Media"
