Job Title,Level,Annual Mean,PRSE,Group
Set and Exhibit Designers,detailed,77690,3.5,"Arts, Design, Entertainment, Sports, and Media"
"Designers, All Other",detailed,73110,5.6,"Arts, Design, Entertainment, Sports, and Media"
Actors,detailed,0,*,"Arts, Design, Entertainment, Sports, and Media"
Producers and Directors,detailed,119280,2.5,"Arts, Design, Entertainment, Sports, and Media"
Athletes and Sports Competitors,detailed,95340,14.6,"Arts, Design, Entertainment, Sports, and Media"
Coaches and Scouts,detailed,56870,4.3,"Arts, Design, Entertainment, Sports, and Media"
"Umpires, Referees, and Other Sports Officials",detailed,0,*,"Arts, Design, Entertainment, Sports, and Media"
Dancers,detailed,0,14.1,"Arts, Design, Entertainment, Sports, and Media"
Choreographers,detailed,88570,11.6,"Arts, Design, Entertainment, Sports, and Media"
Music Directors and Composers,detailed,91760,10.3,"Arts, Design, Entertainment, Sports, and Media"
Musicians and Singers,detailed,0,7.5,"Arts, Design, Entertainment, Sports, and Media"
"Entertainers and Performers, Sports and Related Workers, All Other",detailed,0,8.5,"Arts, Design, Entertainment, Sports, and Media"
Radio and Television Announcers,detailed,87450,12.8,"Arts, Design, Entertainment, Sports, and Media"
Public Address System and Other Announcers,detailed,50690,12.3,"Arts, Design, Entertainment, Sports, and Media"
Broadcast News Analysts,detailed,85890,10.8,"Arts, Design, Entertainment, Sports, and Media"
Reporters and Correspondents,detailed,75920,5.4,"Arts, Design, Entertainment, Sports, and Media"
Public Relations Specialists,detailed,74640,1.8,"Arts, Design, Entertainment, Sports, and Media"
Editors,detailed,83380,1.5,"Arts, Design, Entertainment, Sports, and Media"
Technical Writers,detailed,82610,3.7,"Arts, Design, Entertainment, Sports, and Media"
Writers and Authors,detailed,88230,2.5,"Arts, Design, Entertainment, Sports, and Media"
Interpreters and Translators,detailed,73710,3.7,"Arts, Design, Entertainment, Sports, and Media"
"Media and Communication Workers, All Other",detailed,57150,6,"Arts, Design, Entertainment, Sports, and Media"
Audio and Video Equipment Technicians,detailed,55730,2,"Arts, Design, Entertainment, Sports, and Media"
Broadcast Technicians,detailed,59560,4,"Arts, Design, Entertainment, Sports, and Media"
Radio Operators,detailed,68210,2.8,"Arts, Design, Entertainment, Sports, and Media"
Sound Engineering Technicians,detailed,77850,3.9,"Arts, Design, Entertainment, Sports, and Media"
Photographers,detailed,50620,6.3,"Arts, Design, Entertainment, Sports, and Media"
"Camera Operators, Television, Video, and Motion Picture",detailed,83800,4.1,"Arts, Design, Entertainment, Sports, and Media"
Film and Video Editors,detailed,85080,3.1,"Arts, Design, Entertainment, Sports, and Media"
"Media and Communication Equipment Workers, All Other",detailed,61580,6.9,"Arts, Design, Entertainment, Sports, and Media"
Healthcare Practitioners and Technical,major,96640,0.9,Major Group
"Dentists, General",detailed,164610,5,Healthcare Practitioners and Technical
Oral and Maxillofacial Surgeons,detailed,270190,9.7,Healthcare Practitioners and Technical
Orthodontists,detailed,239770,11.8,Healthcare Practitioners and Technical
"Dentists, All Other Specialists",detailed,195720,15.1,Healthcare Practitioners and Technical
Dietitians and Nutritionists,detailed,68520,0.9,Healthcare Practitioners and Technical
Optometrists,detailed,116260,2.9,Healthcare Practitioners and Technical
Pharmacists,detailed,118120,1.6,Healthcare Practitioners and Technical
Anesthesiologists,detailed,263530,8.7,Healthcare Practitioners and Technical
Family and General Practitioners,detailed,201160,3.6,Healthcare Practitioners and Technical
"Internists, General",detailed,196770,7.2,Healthcare Practitioners and Technical
Obstetricians and Gynecologists,detailed,222050,3.5,Healthcare Practitioners and Technical
"Pediatricians, General",detailed,176860,3,Healthcare Practitioners and Technical
Psychiatrists,detailed,208970,4.6,Healthcare Practitioners and Technical
Surgeons,detailed,260290,4,Healthcare Practitioners and Technical
"Physicians and Surgeons, All Other",detailed,179130,3.2,Healthcare Practitioners and Technical
Physician Assistants,detailed,115800,0.8,Healthcare Practitioners and Technical
Podiatrists,detailed,158280,5.9,Healthcare Practitioners and Technical
Occupational Therapists,detailed,95210,1.8,Healthcare Practitioners and Technical
Physical Therapists,detailed,92440,1.2,Healthcare Practitioners and Technical
Radiation Therapists,detailed,106220,1.6,Healthcare Practitioners and Technical
Recreational Therapists,detailed,56000,1.3,Healthcare Practitioners and Technical
Respiratory Therapists,detailed,77720,0.6,Healthcare Practitioners and Technical
Speech-Language Pathologists,detailed,93130,2.5,Healthcare Practitioners and Technical
Exercise Physiologists,detailed,65630,9.4,Healthcare Practitioners and Technical
"Therapists, All Other",detailed,74490,7.6,Healthcare Practitioners and Technical
Veterinarians,detailed,127200,4.1,Healthcare Practitioners and Technical
Registered Nurses,detailed,89400,0.8,Healthcare Practitioners and Technical
Nurse Anesthetists,detailed,185240,3.7,Healthcare Practitioners and Technical
Nurse Midwives,detailed,108390,2,Healthcare Practitioners and Technical
Nurse Practitioners,detailed,122850,2.5,Healthcare Practitioners and Technical
Audiologists,detailed,89140,2.6,Healthcare Practitioners and Technical
"Health Diagnosing and Treating Practitioners, All Other",detailed,83060,4,Healthcare Practitioners and Technical
Clinical Laboratory Technologists and Technicians,detailed,65410,1.1,Healthcare Practitioners and Technical
Dental Hygienists,detailed,86820,1.3,Healthcare Practitioners and Technical
Cardiovascular Technologists and Technicians,detailed,65140,1.3,Healthcare Practitioners and Technical
Diagnostic Medical Sonographers,detailed,75800,1.2,Healthcare Practitioners and Technical
Nuclear Medicine Technologists,detailed,90690,1.6,Healthcare Practitioners and Technical
Radiologic Technologists,detailed,71410,1.1,Healthcare Practitioners and Technical
Magnetic Resonance Imaging Technologists,detailed,82870,1.1,Healthcare Practitioners and Technical
Emergency Medical Technicians and Paramedics,detailed,43430,2.4,Healthcare Practitioners and Technical
Dietetic Technicians,detailed,42060,1.2,Healthcare Practitioners and Technical
Pharmacy Technicians,detailed,34450,2,Healthcare Practitioners and Technical
Psychiatric Technicians,detailed,45150,1.7,Healthcare Practitioners and Technical
Respiratory Therapy Technicians,detailed,63290,2.3,Healthcare Practitioners and Technical
Surgical Technologists,detailed,56190,1,Healthcare Practitioners and Technical
Veterinary Technologists and Technicians,detailed,42440,2.9,Healthcare Practitioners and Technical
Ophthalmic Medical Technicians,detailed,40990,2.7,Healthcare Practitioners and Technical
Licensed Practical and Licensed Vocational Nurses,detailed,54180,0.6,Healthcare Practitioners and Technical
Medical Records and Health Information Technicians,detailed,51180,1.5,Healthcare Practitioners and Technical
"Opticians, Dispensing",detailed,57060,3.5,Healthcare Practitioners and Technical
Orthotists and Prosthetists,detailed,82800,10,Healthcare Practitioners and Technical
Hearing Aid Specialists,detailed,65620,4.1,Healthcare Practitioners and Technical
"Health Technologists and Technicians, All Other",detailed,52990,2.3,Healthcare Practitioners and Technical
Occupational Health and Safety Specialists,detailed,80730,3.2,Healthcare Practitioners and Technical
Occupational Health and Safety Technicians,detailed,63030,2.7,Healthcare Practitioners and Technical
Athletic Trainers,detailed,54990,3.1,Healthcare Practitioners and Technical
Genetic Counselors,detailed,82910,1.3,Healthcare Practitioners and Technical
"Healthcare Practitioners and Technical Workers, All Other",detailed,82210,3,Healthcare Practitioners and Technical
Healthcare Support,major,30970,1.1,Major Group
Home Health Aides,detailed,24280,0.9,Healthcare Support
Psychiatric Aides,detailed,40090,1.8,Healthcare Support
Nursing Assistants,detailed,35190,0.6,Healthcare Support
Orderlies,detailed,33120,1,Healthcare Support
Occupational Therapy Assistants,detailed,66210,1.8,Healthcare Support
Occupational Therapy Aides,detailed,35470,6,Healthcare Support
Physical Therapist Assistants,detailed,62190,1.5,Healthcare Support
Physical Therapist Aides,detailed,27630,1.7,Healthcare Support
Massage Therapists,detailed,56270,4.5,Healthcare Support
Dental Assistants,detailed,39160,3.1,Healthcare Support
Medical Assistants,detailed,36630,0.9,Healthcare Support
Medical Equipment Preparers,detailed,41770,1.8,Healthcare Support
Medical Transcriptionists,detailed,43810,2.8,Healthcare Support
Pharmacy Aides,detailed,30450,4.1,Healthcare Support
Veterinary Assistants and Laboratory Animal Caretakers,detailed,31280,2.9,Healthcare Support
Phlebotomists,detailed,40950,1.2,Healthcare Support
"Healthcare Support Workers, All Other",detailed,37470,1.7,Healthcare Support
Protective Service,major,53210,3.2,Major Group
First-Line Supervisors of Correctional Officers,detailed,96390,1.9,Protective Service
First-Line Supervisors of Police and Detectives,detailed,119580,2,Protective Service
First-Line Supervisors of Fire Fighting and Prevention Workers,detailed,110780,1.6,Protective Service
"First-Line Supervisors of Protective Service Workers, All Other",detailed,64650,3.8,Protective Service
Firefighters,detailed,75700,2.4,Protective Service
Fire Inspectors and Investigators,detailed,55700,2.4,Protective Service
Forest Fire Inspectors and Prevention Specialists,detailed,0,*,Protective Service
Bailiffs,detailed,65360,2.7,Protective Service
Correctional Officers and Jailers,detailed,69180,1.8,Protective Service
Detectives and Criminal Investigators,detailed,95160,3.7,Protective Service
Fish and Game Wardens,detailed,62620,1.5,Protective Service
Parking Enforcement Workers,detailed,40900,2.5,Protective Service
Police and Sheriff's Patrol Officers,detailed,78360,2.8,Protective Service
Transit and Railroad Police,detailed,80710,3.7,Protective Service
Animal Control Workers,detailed,44630,4.7,Protective Service
Private Detectives and Investigators,detailed,63120,3,Protective Service
Gaming Surveillance Officers and Gaming Investigators,detailed,38510,10.9,Protective Service
Security Guards,detailed,33820,2.3,Protective Service
Crossing Guards,detailed,33910,1.7,Protective Service
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed,26240,2,Protective Service
"Protective Service Workers, All Other",detailed,30960,2.7,Protective Service
Food Preparation and Serving Related,major,29000,0.8,Major Group
Chefs and Head Cooks,detailed,51090,6.6,Food Preparation and Serving Related
First-Line Supervisors of Food Preparation and Serving Workers,detailed,43060,1.4,Food Preparation and Serving Related
"Cooks, Fast Food",detailed,23230,2.3,Food Preparation and Serving Related
"Cooks, Institution and Cafeteria",detailed,34930,1,Food Preparation and Serving Related
"Cooks, Restaurant",detailed,29960,1.5,Food Preparation and Serving Related
"Cooks, Short Order",detailed,24480,2.9,Food Preparation and Serving Related
"Cooks, All Other",detailed,33230,5.5,Food Preparation and Serving Related
Food Preparation Workers,detailed,25900,2.4,Food Preparation and Serving Related
Bartenders,detailed,33290,2.3,Food Preparation and Serving Related
"Combined Food Preparation and Serving Workers, Including Fast Food",detailed,23400,0.7,Food Preparation and Serving Related
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detailed,23090,1.5,Food Preparation and Serving Related
Waiters and Waitresses,detailed,31190,2,Food Preparation and Serving Related
"Food Servers, Nonrestaurant",detailed,30410,1.3,Food Preparation and Serving Related
Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,27060,2.6,Food Preparation and Serving Related
Dishwashers,detailed,25000,1.4,Food Preparation and Serving Related
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detailed,26260,1.6,Food Preparation and Serving Related
"Food Preparation and Serving Related Workers, All Other",detailed,27730,2.8,Food Preparation and Serving Related
Building and Grounds Cleaning and Maintenance,major,35540,0.9,Major Group
First-Line Supervisors of Housekeeping and Janitorial Workers,detailed,54230,1.6,Building and Grounds Cleaning and Maintenance
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detailed,58350,2.4,Building and Grounds Cleaning and Maintenance
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detailed,34420,1.1,Building and Grounds Cleaning and Maintenance
Maids and Housekeeping Cleaners,detailed,34410,2,Building and Grounds Cleaning and Maintenance
"Building Cleaning Workers, All Other",detailed,39890,9.6,Building and Grounds Cleaning and Maintenance
Pest Control Workers,detailed,39710,3.9,Building and Grounds Cleaning and Maintenance
Landscaping and Groundskeeping Workers,detailed,33720,1.3,Building and Grounds Cleaning and Maintenance
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",detailed,33870,5.1,Building and Grounds Cleaning and Maintenance
Tree Trimmers and Pruners,detailed,54930,2.9,Building and Grounds Cleaning and Maintenance
"Grounds Maintenance Workers, All Other",detailed,26930,5.1,Building and Grounds Cleaning and Maintenance
Personal Care and Service,major,32050,1.1,Major Group
First-Line Supervisors of Gaming Workers,detailed,52970,6.9,Personal Care and Service
First-Line Supervisors of Personal Service Workers,detailed,46620,1.7,Personal Care and Service
Animal Trainers,detailed,38130,6.4,Personal Care and Service
Nonfarm Animal Caretakers,detailed,28610,2,Personal Care and Service
Gaming and Sports Book Writers and Runners,detailed,34310,16,Personal Care and Service
Motion Picture Projectionists,detailed,34530,13.1,Personal Care and Service
"Ushers, Lobby Attendants, and Ticket Takers",detailed,25690,2,Personal Care and Service
Amusement and Recreation Attendants,detailed,24550,1.5,Personal Care and Service
Costume Attendants,detailed,63630,9.4,Personal Care and Service
"Locker Room, Coatroom, and Dressing Room Attendants",detailed,27290,2.3,Personal Care and Service
"Entertainment Attendants and Related Workers, All Other",detailed,31510,7.2,Personal Care and Service
Funeral Attendants,detailed,32430,5.2,Personal Care and Service
"Morticians, Undertakers, and Funeral Directors",detailed,64650,6.2,Personal Care and Service
Barbers,detailed,27900,6.9,Personal Care and Service
"Hairdressers, Hairstylists, and Cosmetologists",detailed,35790,4.5,Personal Care and Service
"Makeup Artists, Theatrical and Performance",detailed,75930,5.2,Personal Care and Service
Manicurists and Pedicurists,detailed,23420,2.4,Personal Care and Service
Shampooers,detailed,22160,2.7,Personal Care and Service
Skincare Specialists,detailed,38050,5.7,Personal Care and Service
Baggage Porters and Bellhops,detailed,31160,3.2,Personal Care and Service
Concierges,detailed,42400,3,Personal Care and Service
Tour and Travel Guides,detailed,36480,5.8,Personal Care and Service
Childcare Workers,detailed,28250,3.2,Personal Care and Service
Personal Care Aides,detailed,25890,0.8,Personal Care and Service
Fitness Trainers and Aerobics Instructors,detailed,63520,2.6,Personal Care and Service
Recreation Workers,detailed,32600,1.4,Personal Care and Service
Residential Advisors,detailed,35930,2.5,Personal Care and Service
"Personal Care and Service Workers, All Other",detailed,28610,4.4,Personal Care and Service
Sales and Related,major,53740,1.7,Major Group
First-Line Supervisors of Retail Sales Workers,detailed,51480,1.3,Sales and Related
First-Line Supervisors of Non-Retail Sales Workers,detailed,108790,2.1,Sales and Related
Cashiers,detailed,23740,1.8,Sales and Related
Gaming Change Persons and Booth Cashiers,detailed,37950,8.9,Sales and Related
Counter and Rental Clerks,detailed,30910,2.6,Sales and Related
Parts Salespersons,detailed,37640,2.4,Sales and Related
Retail Salespersons,detailed,27980,1.1,Sales and Related
Advertising Sales Agents,detailed,86190,2.2,Sales and Related
Insurance Sales Agents,detailed,86840,3.4,Sales and Related
"Securities, Commodities, and Financial Services Sales Agents",detailed,159720,2.9,Sales and Related
Travel Agents,detailed,41700,4.8,Sales and Related
"Sales Representatives, Services, All Other",detailed,79760,1.4,Sales and Related
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detailed,103870,3.5,Sales and Related
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detailed,75280,1.4,Sales and Related
Demonstrators and Product Promoters,detailed,34690,5.9,Sales and Related
Models,detailed,32090,10.3,Sales and Related
Real Estate Brokers,detailed,99300,10.9,Sales and Related
Real Estate Sales Agents,detailed,93570,5.2,Sales and Related
Sales Engineers,detailed,111330,2.6,Sales and Related
Telemarketers,detailed,28470,3.1,Sales and Related
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",detailed,30520,11.9,Sales and Related
"Sales and Related Workers, All Other",detailed,49460,2.7,Sales and Related
Office and Administrative Support,major,43870,0.4,Major Group
First-Line Supervisors of Office and Administrative Support Workers,detailed,70290,0.7,Office and Administrative Support
"Switchboard Operators, Including Answering Service",detailed,38080,2,Office and Administrative Support
Telephone Operators,detailed,47730,4.7,Office and Administrative Support
"Communications Equipment Operators, All Other",detailed,52850,2.6,Office and Administrative Support
Bill and Account Collectors,detailed,47240,1.8,Office and Administrative Support
Billing and Posting Clerks,detailed,44110,0.9,Office and Administrative Support
"Bookkeeping, Accounting, and Auditing Clerks",detailed,46900,0.6,Office and Administrative Support
Gaming Cage Workers,detailed,32760,11.8,Office and Administrative Support
Payroll and Timekeeping Clerks,detailed,48900,1.2,Office and Administrative Support
Procurement Clerks,detailed,45690,1.4,Office and Administrative Support
Tellers,detailed,31140,0.9,Office and Administrative Support
"Financial Clerks, All Other",detailed,48870,3.4,Office and Administrative Support
Brokerage Clerks,detailed,62700,1.5,Office and Administrative Support
Correspondence Clerks,detailed,44870,2.1,Office and Administrative Support
"Court, Municipal, and License Clerks",detailed,59960,1,Office and Administrative Support
"Credit Authorizers, Checkers, and Clerks",detailed,46060,1.4,Office and Administrative Support
Customer Service Representatives,detailed,41750,0.7,Office and Administrative Support
"Eligibility Interviewers, Government Programs",detailed,0,*,Office and Administrative Support
File Clerks,detailed,33060,1.2,Office and Administrative Support
"Hotel, Motel, and Resort Desk Clerks",detailed,34180,3.2,Office and Administrative Support
"Interviewers, Except Eligibility and Loan",detailed,39550,1.4,Office and Administrative Support
"Library Assistants, Clerical",detailed,32300,2.1,Office and Administrative Support
Loan Interviewers and Clerks,detailed,43910,1.8,Office and Administrative Support
New Accounts Clerks,detailed,46030,6.1,Office and Administrative Support
Order Clerks,detailed,34910,2.6,Office and Administrative Support
"Human Resources Assistants, Except Payroll and Timekeeping",detailed,45080,1.3,Office and Administrative Support
Receptionists and Information Clerks,detailed,33760,0.7,Office and Administrative Support
Reservation and Transportation Ticket Agents and Travel Clerks,detailed,40630,3.4,Office and Administrative Support
"Information and Record Clerks, All Other",detailed,46020,2,Office and Administrative Support
Cargo and Freight Agents,detailed,46810,2.6,Office and Administrative Support
Couriers and Messengers,detailed,33740,4.5,Office and Administrative Support
"Police, Fire, and Ambulance Dispatchers",detailed,47480,1.5,Office and Administrative Support
"Dispatchers, Except Police, Fire, and Ambulance",detailed,48880,5.5,Office and Administrative Support
"Meter Readers, Utilities",detailed,0,*,Office and Administrative Support
Postal Service Clerks,detailed,52220,0.9,Office and Administrative Support
Postal Service Mail Carriers,detailed,50700,0.9,Office and Administrative Support
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",detailed,50560,1.5,Office and Administrative Support
"Production, Planning, and Expediting Clerks",detailed,52440,0.8,Office and Administrative Support
"Shipping, Receiving, and Traffic Clerks",detailed,36090,1.1,Office and Administrative Support
Stock Clerks and Order Fillers,detailed,28020,0.7,Office and Administrative Support
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",detailed,35740,2.3,Office and Administrative Support
Executive Secretaries and Executive Administrative Assistants,detailed,71840,0.7,Office and Administrative Support
Legal Secretaries,detailed,57170,2.4,Office and Administrative Support
Medical Secretaries,detailed,43050,1.6,Office and Administrative Support
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detailed,41480,0.7,Office and Administrative Support
Computer Operators,detailed,45130,2.8,Office and Administrative Support
Data Entry Keyers,detailed,37960,1.2,Office and Administrative Support
Word Processors and Typists,detailed,45730,1.8,Office and Administrative Support
Desktop Publishers,detailed,56010,4.5,Office and Administrative Support
Insurance Claims and Policy Processing Clerks,detailed,49290,1.5,Office and Administrative Support
