Job Title,Level,Annual Mean,PRSE,Group
"Mail Clerks and Mail Machine Operators, Except Postal Service",detailed,34540,2.2,Office and Administrative Support
"Office Clerks, General",detailed,34690,0.6,Office and Administrative Support
"Office Machine Operators, Except Computer",detailed,34780,2.2,Office and Administrative Support
Proofreaders and Copy Markers,detailed,44830,3.1,Office and Administrative Support
Statistical Assistants,detailed,55410,3,Office and Administrative Support
"Office and Administrative Support Workers, All Other",detailed,38780,3.7,Office and Administrative Support
"Farming, Fishing, and Forestry",major,35600,2,Major Group
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",detailed,54730,3.8,"Farming, Fishing, and Forestry"
Agricultural Inspectors,detailed,60670,1.8,"Farming, Fishing, and Forestry"
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",detailed,32540,3.8,"Farming, Fishing, and Forestry"
"Farmworkers, Farm, Ranch, and Aquacultural Animals",detailed,29350,5.8,"Farming, Fishing, and Forestry"
"Agricultural Workers, All Other",detailed,24910,20.5,"Farming, Fishing, and Forestry"
Forest and Conservation Workers,detailed,35710,3.9,"Farming, Fishing, and Forestry"
Construction and Extraction,major,67880,0.9,Major Group
First-Line Supervisors of Construction Trades and Extraction Workers,detailed,89670,1.1,Construction and Extraction
Boilermakers,detailed,64780,8.7,Construction and Extraction
Brickmasons and Blockmasons,detailed,76130,3.9,Construction and Extraction
Stonemasons,detailed,49200,12.3,Construction and Extraction
Carpenters,detailed,67690,1.5,Construction and Extraction
Carpet Installers,detailed,46050,13.1,Construction and Extraction
"Floor Layers, Except Carpet, Wood, and Hard Tiles",detailed,56310,11.3,Construction and Extraction
Floor Sanders and Finishers,detailed,34110,23.1,Construction and Extraction
Tile and Marble Setters,detailed,76830,7.4,Construction and Extraction
Cement Masons and Concrete Finishers,detailed,74960,2.4,Construction and Extraction
Construction Laborers,detailed,52910,1.5,Construction and Extraction
"Paving, Surfacing, and Tamping Equipment Operators",detailed,66060,12.7,Construction and Extraction
Pile-Driver Operators,detailed,0,*,Construction and Extraction
Operating Engineers and Other Construction Equipment Operators,detailed,85000,1.9,Construction and Extraction
Drywall and Ceiling Tile Installers,detailed,61350,7.6,Construction and Extraction
Tapers,detailed,63840,5.7,Construction and Extraction
Electricians,detailed,79600,2.8,Construction and Extraction
Glaziers,detailed,62050,4.5,Construction and Extraction
"Insulation Workers, Floor, Ceiling, and Wall",detailed,44600,8.9,Construction and Extraction
"Insulation Workers, Mechanical",detailed,103170,4.7,Construction and Extraction
"Painters, Construction and Maintenance",detailed,52490,4.5,Construction and Extraction
Paperhangers,detailed,54040,16,Construction and Extraction
Pipelayers,detailed,60120,6.9,Construction and Extraction
"Plumbers, Pipefitters, and Steamfitters",detailed,80240,2.5,Construction and Extraction
Plasterers and Stucco Masons,detailed,68950,10.5,Construction and Extraction
Reinforcing Iron and Rebar Workers,detailed,91110,4.2,Construction and Extraction
Roofers,detailed,68410,6.6,Construction and Extraction
Sheet Metal Workers,detailed,70080,7.1,Construction and Extraction
Structural Iron and Steel Workers,detailed,89910,3.2,Construction and Extraction
Solar Photovoltaic Installers,detailed,43730,2.9,Construction and Extraction
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",detailed,43870,7.7,Construction and Extraction
Helpers--Carpenters,detailed,30710,5.5,Construction and Extraction
Helpers--Electricians,detailed,37240,3.9,Construction and Extraction
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",detailed,33090,12.5,Construction and Extraction
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",detailed,40180,3.7,Construction and Extraction
Helpers--Roofers,detailed,25440,12.4,Construction and Extraction
"Helpers, Construction Trades, All Other",detailed,33250,4.5,Construction and Extraction
Construction and Building Inspectors,detailed,69980,1.8,Construction and Extraction
Elevator Installers and Repairers,detailed,81070,3.8,Construction and Extraction
Fence Erectors,detailed,36280,13.2,Construction and Extraction
Hazardous Materials Removal Workers,detailed,65260,2.9,Construction and Extraction
Highway Maintenance Workers,detailed,49290,1.4,Construction and Extraction
Rail-Track Laying and Maintenance Equipment Operators,detailed,70230,4,Construction and Extraction
Septic Tank Servicers and Sewer Pipe Cleaners,detailed,47910,4.2,Construction and Extraction
Miscellaneous Construction and Related Workers,detailed,51510,13.9,Construction and Extraction
"Earth Drillers, Except Oil and Gas",detailed,69970,6.1,Construction and Extraction
"Explosives Workers, Ordnance Handling Experts, and Blasters",detailed,68700,9.4,Construction and Extraction
"Rock Splitters, Quarry",detailed,32360,11.5,Construction and Extraction
Helpers--Extraction Workers,detailed,35030,15.5,Construction and Extraction
"Installation, Maintenance, and Repair",major,54630,0.8,Major Group
"First-Line Supervisors of Mechanics, Installers, and Repairers",detailed,81450,0.8,"Installation, Maintenance, and Repair"
"Computer, Automated Teller, and Office Machine Repairers",detailed,45510,2.5,"Installation, Maintenance, and Repair"
"Radio, Cellular, and Tower Equipment Installers and Repairers",detailed,69800,4.3,"Installation, Maintenance, and Repair"
"Telecommunications Equipment Installers and Repairers, Except Line Installers",detailed,67480,2.1,"Installation, Maintenance, and Repair"
Avionics Technicians,detailed,66800,3.1,"Installation, Maintenance, and Repair"
"Electric Motor, Power Tool, and Related Repairers",detailed,50330,6.4,"Installation, Maintenance, and Repair"
"Electrical and Electronics Installers and Repairers, Transportation Equipment",detailed,66450,5.5,"Installation, Maintenance, and Repair"
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",detailed,64750,2.3,"Installation, Maintenance, and Repair"
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",detailed,79540,3.2,"Installation, Maintenance, and Repair"
"Electronic Equipment Installers and Repairers, Motor Vehicles",detailed,42590,6.4,"Installation, Maintenance, and Repair"
Electronic Home Entertainment Equipment Installers and Repairers,detailed,38470,6.2,"Installation, Maintenance, and Repair"
Security and Fire Alarm Systems Installers,detailed,51470,4.8,"Installation, Maintenance, and Repair"
Aircraft Mechanics and Service Technicians,detailed,67510,2,"Installation, Maintenance, and Repair"
Automotive Body and Related Repairers,detailed,48170,2.6,"Installation, Maintenance, and Repair"
Automotive Glass Installers and Repairers,detailed,34660,13.1,"Installation, Maintenance, and Repair"
Automotive Service Technicians and Mechanics,detailed,46760,2,"Installation, Maintenance, and Repair"
Bus and Truck Mechanics and Diesel Engine Specialists,detailed,58470,2.2,"Installation, Maintenance, and Repair"
Farm Equipment Mechanics and Service Technicians,detailed,51990,7.1,"Installation, Maintenance, and Repair"
"Mobile Heavy Equipment Mechanics, Except Engines",detailed,62460,2.6,"Installation, Maintenance, and Repair"
Rail Car Repairers,detailed,80210,4.7,"Installation, Maintenance, and Repair"
Motorboat Mechanics and Service Technicians,detailed,45570,6.5,"Installation, Maintenance, and Repair"
Motorcycle Mechanics,detailed,41390,2.7,"Installation, Maintenance, and Repair"
Outdoor Power Equipment and Other Small Engine Mechanics,detailed,43240,3.1,"Installation, Maintenance, and Repair"
Bicycle Repairers,detailed,34920,9.2,"Installation, Maintenance, and Repair"
Recreational Vehicle Service Technicians,detailed,39700,7.9,"Installation, Maintenance, and Repair"
Tire Repairers and Changers,detailed,27950,2.9,"Installation, Maintenance, and Repair"
Mechanical Door Repairers,detailed,46770,3.4,"Installation, Maintenance, and Repair"
"Control and Valve Installers and Repairers, Except Mechanical Door",detailed,74580,2.9,"Installation, Maintenance, and Repair"
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",detailed,61160,1.9,"Installation, Maintenance, and Repair"
Home Appliance Repairers,detailed,43530,6,"Installation, Maintenance, and Repair"
Industrial Machinery Mechanics,detailed,60000,1.3,"Installation, Maintenance, and Repair"
"Maintenance Workers, Machinery",detailed,53090,3.6,"Installation, Maintenance, and Repair"
Millwrights,detailed,72400,4.7,"Installation, Maintenance, and Repair"
Electrical Power-Line Installers and Repairers,detailed,81490,2,"Installation, Maintenance, and Repair"
Telecommunications Line Installers and Repairers,detailed,78040,2.5,"Installation, Maintenance, and Repair"
Camera and Photographic Equipment Repairers,detailed,46710,6.4,"Installation, Maintenance, and Repair"
Medical Equipment Repairers,detailed,62390,4.5,"Installation, Maintenance, and Repair"
Musical Instrument Repairers and Tuners,detailed,43830,5.9,"Installation, Maintenance, and Repair"
Watch Repairers,detailed,44300,5.7,"Installation, Maintenance, and Repair"
"Precision Instrument and Equipment Repairers, All Other",detailed,54340,5.6,"Installation, Maintenance, and Repair"
"Maintenance and Repair Workers, General",detailed,46840,1.1,"Installation, Maintenance, and Repair"
"Coin, Vending, and Amusement Machine Servicers and Repairers",detailed,44930,4.1,"Installation, Maintenance, and Repair"
Commercial Divers,detailed,114860,5.2,"Installation, Maintenance, and Repair"
Locksmiths and Safe Repairers,detailed,48060,4.8,"Installation, Maintenance, and Repair"
Riggers,detailed,70180,6.1,"Installation, Maintenance, and Repair"
Signal and Track Switch Repairers,detailed,71210,6.1,"Installation, Maintenance, and Repair"
"Helpers--Installation, Maintenance, and Repair Workers",detailed,34990,3.6,"Installation, Maintenance, and Repair"
"Installation, Maintenance, and Repair Workers, All Other",detailed,38960,2.9,"Installation, Maintenance, and Repair"
Production,major,39880,0.6,Major Group
First-Line Supervisors of Production and Operating Workers,detailed,71530,0.9,Production
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",detailed,43320,6.6,Production
"Coil Winders, Tapers, and Finishers",detailed,36680,3.5,Production
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",detailed,35890,1.5,Production
Engine and Other Machine Assemblers,detailed,42100,5.4,Production
Structural Metal Fabricators and Fitters,detailed,49630,6.5,Production
Fiberglass Laminators and Fabricators,detailed,47090,8.9,Production
"Assemblers and Fabricators, All Other, Including Team Assemblers",detailed,31180,1.6,Production
Bakers,detailed,31070,2.2,Production
Butchers and Meat Cutters,detailed,38760,3.1,Production
"Meat, Poultry, and Fish Cutters and Trimmers",detailed,30610,8.4,Production
Slaughterers and Meat Packers,detailed,27320,7.1,Production
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",detailed,33210,5.1,Production
Food Batchmakers,detailed,27860,2.3,Production
Food Cooking Machine Operators and Tenders,detailed,27580,2.9,Production
"Food Processing Workers, All Other",detailed,27570,4.5,Production
"Computer-Controlled Machine Tool Operators, Metal and Plastic",detailed,43080,1.6,Production
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",detailed,63470,2.5,Production
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,36480,2,Production
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,39750,4.5,Production
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,39150,4.3,Production
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,34980,2.1,Production
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,33320,5,Production
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,35270,2,Production
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,41270,2.8,Production
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,47820,3.5,Production
Machinists,detailed,48060,2.6,Production
Metal-Refining Furnace Operators and Tenders,detailed,45890,5.2,Production
"Pourers and Casters, Metal",detailed,42320,5.7,Production
"Model Makers, Metal and Plastic",detailed,60660,10.1,Production
Foundry Mold and Coremakers,detailed,35130,10,Production
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,35240,3.8,Production
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,34340,2.4,Production
Tool and Die Makers,detailed,57570,2,Production
"Welders, Cutters, Solderers, and Brazers",detailed,50540,2.3,Production
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",detailed,42330,4.8,Production
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",detailed,36190,5.2,Production
"Layout Workers, Metal and Plastic",detailed,47470,8.9,Production
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,35310,4.1,Production
"Tool Grinders, Filers, and Sharpeners",detailed,32320,10.6,Production
"Metal Workers and Plastic Workers, All Other",detailed,36970,6.3,Production
Prepress Technicians and Workers,detailed,51300,2.8,Production
Printing Press Operators,detailed,44810,2.3,Production
Print Binding and Finishing Workers,detailed,36680,4.3,Production
Laundry and Dry-Cleaning Workers,detailed,25210,1.6,Production
"Pressers, Textile, Garment, and Related Materials",detailed,24110,2.4,Production
Sewing Machine Operators,detailed,26980,3,Production
Shoe and Leather Workers and Repairers,detailed,26280,6,Production
"Sewers, Hand",detailed,25870,4.7,Production
"Tailors, Dressmakers, and Custom Sewers",detailed,0,*,Production
Textile Bleaching and Dyeing Machine Operators and Tenders,detailed,30660,4.5,Production
"Textile Cutting Machine Setters, Operators, and Tenders",detailed,34230,2.8,Production
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",detailed,27810,10.5,Production
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",detailed,31990,4,Production
Fabric and Apparel Patternmakers,detailed,58530,8.5,Production
Upholsterers,detailed,43230,5.6,Production
"Textile, Apparel, and Furnishings Workers, All Other",detailed,37040,7.1,Production
Cabinetmakers and Bench Carpenters,detailed,43990,2.3,Production
Furniture Finishers,detailed,39470,3.3,Production
"Sawing Machine Setters, Operators, and Tenders, Wood",detailed,40100,8.7,Production
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",detailed,40050,4.8,Production
"Woodworkers, All Other",detailed,41310,12.4,Production
Power Distributors and Dispatchers,detailed,95140,2.3,Production
Power Plant Operators,detailed,82850,2.1,Production
Stationary Engineers and Boiler Operators,detailed,79780,2.2,Production
Water and Wastewater Treatment Plant and System Operators,detailed,62210,1.7,Production
Chemical Plant and System Operators,detailed,63620,8.6,Production
Gas Plant Operators,detailed,76730,3.6,Production
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",detailed,73950,10.2,Production
"Plant and System Operators, All Other",detailed,65880,3.7,Production
Chemical Equipment Operators and Tenders,detailed,44410,2.4,Production
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",detailed,46670,5.5,Production
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",detailed,35760,4.9,Production
"Grinding and Polishing Workers, Hand",detailed,40190,5.6,Production
"Mixing and Blending Machine Setters, Operators, and Tenders",detailed,42370,2.9,Production
"Cutters and Trimmers, Hand",detailed,34520,12.4,Production
"Cutting and Slicing Machine Setters, Operators, and Tenders",detailed,33350,2.6,Production
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",detailed,32800,2.9,Production
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",detailed,40720,2.8,Production
"Inspectors, Testers, Sorters, Samplers, and Weighers",detailed,42660,1.6,Production
Jewelers and Precious Stone and Metal Workers,detailed,49860,5.8,Production
Dental Laboratory Technicians,detailed,46980,6.1,Production
Medical Appliance Technicians,detailed,45210,7.3,Production
Ophthalmic Laboratory Technicians,detailed,38700,3.3,Production
Packaging and Filling Machine Operators and Tenders,detailed,29460,1.6,Production
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",detailed,37900,4.4,Production
"Painters, Transportation Equipment",detailed,48920,3,Production
"Painting, Coating, and Decorating Workers",detailed,31800,3.4,Production
Photographic Process Workers and Processing Machine Operators,detailed,41770,6.4,Production
Adhesive Bonding Machine Operators and Tenders,detailed,35010,5.5,Production
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",detailed,33060,3.5,Production
Cooling and Freezing Equipment Operators and Tenders,detailed,35300,8.2,Production
Etchers and Engravers,detailed,35670,10.6,Production
"Molders, Shapers, and Casters, Except Metal and Plastic",detailed,40980,2.5,Production
"Paper Goods Machine Setters, Operators, and Tenders",detailed,31500,2.4,Production
Tire Builders,detailed,27020,3.7,Production
Helpers--Production Workers,detailed,28600,1.7,Production
"Production Workers, All Other",detailed,33170,3.7,Production
Transportation and Material Moving,major,41060,2.5,Major Group
Aircraft Cargo Handling Supervisors,detailed,49880,4.7,Transportation and Material Moving
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",detailed,61880,1.2,Transportation and Material Moving
"Airline Pilots, Copilots, and Flight Engineers",detailed,154640,15.8,Transportation and Material Moving
Commercial Pilots,detailed,95750,5.5,Transportation and Material Moving
Air Traffic Controllers,detailed,137400,3,Transportation and Material Moving
Airfield Operations Specialists,detailed,61500,3,Transportation and Material Moving
Flight Attendants,detailed,44860,6.6,Transportation and Material Moving
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",detailed,34480,4.8,Transportation and Material Moving
"Bus Drivers, Transit and Intercity",detailed,57570,4.7,Transportation and Material Moving
"Bus Drivers, School or Special Client",detailed,40590,1.5,Transportation and Material Moving
Driver/Sales Workers,detailed,28860,3.1,Transportation and Material Moving
Heavy and Tractor-Trailer Truck Drivers,detailed,50910,1.3,Transportation and Material Moving
Light Truck or Delivery Services Drivers,detailed,38570,1.9,Transportation and Material Moving
Taxi Drivers and Chauffeurs,detailed,34090,2.6,Transportation and Material Moving
"Motor Vehicle Operators, All Other",detailed,35720,3.1,Transportation and Material Moving
Railroad Conductors and Yardmasters,detailed,56180,3.4,Transportation and Material Moving
Subway and Streetcar Operators,detailed,72140,5.2,Transportation and Material Moving
Sailors and Marine Oilers,detailed,47170,5.2,Transportation and Material Moving
"Captains, Mates, and Pilots of Water Vessels",detailed,89440,5.1,Transportation and Material Moving
Motorboat Operators,detailed,48350,3.8,Transportation and Material Moving
Ship Engineers,detailed,93770,4.1,Transportation and Material Moving
Bridge and Lock Tenders,detailed,45430,2,Transportation and Material Moving
Parking Lot Attendants,detailed,24040,1,Transportation and Material Moving
Automotive and Watercraft Service Attendants,detailed,22440,1.4,Transportation and Material Moving
Traffic Technicians,detailed,55570,6.3,Transportation and Material Moving
Transportation Inspectors,detailed,69670,4.1,Transportation and Material Moving
"Transportation Attendants, Except Flight Attendants",detailed,28920,5.5,Transportation and Material Moving
"Transportation Workers, All Other",detailed,44890,6.3,Transportation and Material Moving
Conveyor Operators and Tenders,detailed,38040,8.3,Transportation and Material Moving
Crane and Tower Operators,detailed,103730,6.9,Transportation and Material Moving
Excavating and Loading Machine and Dragline Operators,detailed,64490,5.3,Transportation and Material Moving
Industrial Truck and Tractor Operators,detailed,39050,1.6,Transportation and Material Moving
Cleaners of Vehicles and Equipment,detailed,31400,11.5,Transportation and Material Moving
"Laborers and Freight, Stock, and Material Movers, Hand",detailed,30920,1,Transportation and Material Moving
Machine Feeders and Offbearers,detailed,29720,2.9,Transportation and Material Moving
"Packers and Packagers, Hand",detailed,24990,1.1,Transportation and Material Moving
Gas Compressor and Gas Pumping Station Operators,detailed,55350,11.6,Transportation and Material Moving
"Pump Operators, Except Wellhead Pumpers",detailed,45270,3.7,Transportation and Material Moving
Refuse and Recyclable Material Collectors,detailed,56300,3.6,Transportation and Material Moving
"Tank Car, Truck, and Ship Loaders",detailed,57190,7.4,Transportation and Material Moving
"Material Moving Workers, All Other",detailed,53160,4.1,Transportation and Material Moving